player,espn_names,espn_id
Christian McCaffrey,Christian McCaffrey,3117251
Saquon Barkley,Saquon Barkley,3929630
Ezekiel Elliott,Ezekiel Elliott,3051392
Derrick Henry,Derrick Henry,3043078
Dalvin Cook,Dalvin Cook,3116593
Alvin Kamara,Alvin Kamara,3054850
Josh Jacobs,Josh Jacobs,4047365
Aaron Jones,Aaron Jones,3042519
Miles Sanders,Miles Sanders,4045163
Joe Mixon,Joe Mixon,3116385
Nick Chubb,Nick Chubb,3128720
Kenyan Drake,Kenyan Drake,2979843
Lamar Jackson,Lamar Jackson,3916387
Austin Ekeler,Austin Ekeler,3068267
Patrick Mahomes,Patrick Mahomes,3139477
Michael Thomas,Michael Thomas,2976316
Todd Gurley,Todd Gurley II,2977644
Chris Carson,Chris Carson,3919596
Leonard Fournette,Leonard Fournette,3115364
LeVeon Bell,Le'Veon Bell,15825
Davante Adams,Davante Adams,16800
David Johnson,David Johnson,2508176
Tyreek Hill,Tyreek Hill,3116406
Travis Kelce,Travis Kelce,15847
James Conner,James Conner,3045147
Melvin Gordon,Melvin Gordon,2576434
Devin Singletary,Devin Singletary,4040761
Julio Jones,Julio Jones,13982
David Montgomery,David Montgomery,4035538
George Kittle,George Kittle,3040151
Russell Wilson,Russell Wilson,14881
Raheem Mostert,Raheem Mostert,2576414
Dak Prescott,Dak Prescott,2577417
Kenny Golladay,Kenny Golladay,2974858
Mark Ingram,Mark Ingram II,13981
DeAndre Hopkins,DeAndre Hopkins,15795
Mike Evans,Mike Evans,16737
Chris Godwin,Chris Godwin,3116165
Deshaun Watson,Deshaun Watson,3122840
A.J. Brown,A.J. Brown,4047646
Odell Beckham,Odell Beckham Jr.,16733
Amari Cooper,Amari Cooper,2976499
Adam Thielen,Adam Thielen,16460
D.J. Moore,DJ Moore,3915416
Kyler Murray,Kyler Murray,3917315
Courtland Sutton,Courtland Sutton,3128429
Kareem Hunt,Kareem Hunt,3059915
Ronald Jones,Ronald Jones II,3912550
Robert Woods,Robert Woods,15880
JuJu Smith-Schuster,JuJu Smith-Schuster,3120348
Cooper Kupp,Cooper Kupp,2977187
Mark Andrews,Mark Andrews,3116365
DeVante Parker,DeVante Parker,2576623
Allen Robinson,Allen Robinson II,16799
Zach Ertz,Zach Ertz,15835
Calvin Ridley,Calvin Ridley,3925357
Tyler Lockett,Tyler Lockett,2577327
Josh Allen,Josh Allen,3918298
Harrison Butker,Harrison Butker,3055899
Terry McLaurin,Terry McLaurin,3121422
Wil Lutz,Wil Lutz,2985659
Justin Tucker,Justin Tucker,15683
Keenan Allen,Keenan Allen,15818
Drew Brees,Drew Brees,2580
T.Y. Hilton,T.Y. Hilton,14924
D.J. Chark,DJ Chark Jr.,3115394
DK Metcalf,DK Metcalf,4047650
Jordan Howard,Jordan Howard,3060022
Stefon Diggs,Stefon Diggs,2976212
Tom Brady,Tom Brady,2330
A.J. Green,A.J. Green,13983
Greg Zuerlein,Greg Zuerlein,14993
Darren Waller,Darren Waller,2576925
Aaron Rodgers,Aaron Rodgers,8439
Sony Michel,Sony Michel,3128721
Carson Wentz,Carson Wentz,2573079
Jarvis Landry,Jarvis Landry,16790
Michael Gallup,Michael Gallup,4036348
Jared Cook,Jared Cook,12537
Tevin Coleman,Tevin Coleman,2979477
Marlon Mack,Marlon Mack,3139605
Robbie Gould,Robbie Gould,9354
Matt Ryan,Matt Ryan,11237
Marquise Brown,Marquise Brown,4241372
Evan Engram,Evan Engram,3051876
Rob Gronkowski,Rob Gronkowski,13229
Latavius Murray,Latavius Murray,15920
Tyler Boyd,Tyler Boyd,3045144
Matt Breida,Matt Breida,3049916
Julian Edelman,Julian Edelman,12649
Brandin Cooks,Brandin Cooks,16731
Younghoe Koo,Younghoe Koo,3049899
Marvin Jones,Marvin Jones Jr.,15072
James White,James White,16913
Phillip Lindsay,Phillip Lindsay,3052117
Kerryon Johnson,Kerryon Johnson,3916925
Will Fuller,Will Fuller V,3052876
Hunter Henry,Hunter Henry,3046439
Cam Newton,Cam Newton,13994
Matt Gay,Matt Gay,4249087
Tyler Higbee,Tyler Higbee,2573401
Matt Prater,Matt Prater,11122
Dan Bailey,Dan Bailey,14322
Zane Gonzalez,Zane Gonzalez,3043234
Brandon McManus,Brandon McManus,16339
Hayden Hurst,Hayden Hurst,3924365
Noah Fant,Noah Fant,4036131
Jason Myers,Jason Myers,2473037
John Brown,John Brown,16804
Mason Crosby,Mason Crosby,10636
Tarik Cohen,Tarik Cohen,3066158
Jake Elliott,Jake Elliott,3050478
Chris Boswell,Chris Boswell,17372
Austin Hooper,Austin Hooper,3043275
Mike Williams,Mike Williams,3045138
Darius Slayton,Darius Slayton,3916945
Kaimi Fairbairn,Ka'imi Fairbairn,2971573
Christian Kirk,Christian Kirk,3895856
Josh Lambo,Josh Lambo,2998120
Adrian Peterson,Adrian Peterson,10452
Austin Seibert,Austin Seibert,3821683
Devonta Freeman,Devonta Freeman,16944
Deebo Samuel,Deebo Samuel,3126486
Mike Gesicki,Mike Gesicki,3116164
Mike Badgley,Michael Badgley,3123052
Matthew Stafford,Matthew Stafford,12483
Ryan Tannehill,Ryan Tannehill,14876
Emmanuel Sanders,Emmanuel Sanders,13295
Golden Tate,Golden Tate,13217
Diontae Johnson,Diontae Johnson,3932905
Blake Jarwin,Blake Jarwin,2991767
Sterling Shepard,Sterling Shepard,2976592
T.J. Hockenson,T.J. Hockenson,4036133
Jonnu Smith,Jonnu Smith,3054212
Eric Ebron,Eric Ebron,16732
Dallas Goedert,Dallas Goedert,3121023
Jared Goff,Jared Goff,3046779
Duke Johnson,Duke Johnson,2969962
Breshad Perriman,Breshad Perriman,2972460
Anthony Miller,Anthony Miller,3050487
Baker Mayfield,Baker Mayfield,3052587
Jack Doyle,Jack Doyle,16504
Jamison Crowder,Jamison Crowder,2576716
Curtis Samuel,Curtis Samuel,3121427
Ian Thomas,Ian Thomas,4045305
Alexander Mattison,Alexander Mattison,4048244
Chris Herndon,Chris Herndon,3123050
Robby Anderson,Robby Anderson,2574808
Justin Jackson,Justin Jackson,3116136
Boston Scott,Boston Scott,3051439
Allen Lazard,Allen Lazard,3128390
Ben Roethlisberger,Ben Roethlisberger,5536
Daniel Jones,Daniel Jones,3917792
Kirk Cousins,Kirk Cousins,14880
Greg Olsen,Greg Olsen,10475
Sammy Watkins,Sammy Watkins,16725
Brett Maher,Brett Maher,16486
Preston Williams,Preston Williams,3915399
Gardner Minshew,Gardner Minshew II,4038524
Steven Hauschka,Stephen Hauschka,11923
Darrell Henderson,Darrell Henderson Jr.,4039359
Kyle Rudolph,Kyle Rudolph,14054
Jamaal Williams,Jamaal Williams,2980453
Dawson Knox,Dawson Knox,3930086
Tony Pollard,Tony Pollard,3916148
DeSean Jackson,DeSean Jackson,11283
Mecole Hardman,Mecole Hardman,4035004
Jace Sternberger,Jace Sternberger,3917962
Chase Edmonds,Chase Edmonds,3119195
Jimmy Garoppolo,Jimmy Garoppolo,16760
Hunter Renfrow,Hunter Renfrow,3135321
Nyheim Hines,Nyheim Hines,3916430
Tyrell Williams,Tyrell Williams,2587819
Derek Carr,Derek Carr,16757
Drew Lock,Drew Lock,3924327
Alshon Jeffery,Alshon Jeffery,14912
Parris Campbell,Parris Campbell,3121410
Corey Davis,Corey Davis,3042778
Cole Beasley,Cole Beasley,15349
Dede Westbrook,Dede Westbrook,3892889
Irv Smith Jr.,Irv Smith Jr.,4040980
N'Keal Harry,N'Keal Harry,4047839
Darren Fells,Darren Fells,15773
Tyler Eifert,Tyler Eifert,15788
Philip Rivers,Philip Rivers,5529
O.J. Howard,O.J. Howard,3043080
James Washington,James Washington,3122449
Gerald Everett,Gerald Everett,3918639
Larry Fitzgerald,Larry Fitzgerald,5528
Will Dissly,Will Dissly,3127292
Jalen Richard,Jalen Richard,2972091
Randall Cobb,Randall Cobb,14053
Chris Thompson,Chris Thompson,3054970
Rashaad Penny,Rashaad Penny,3139925
Sam Darnold,Sam Darnold,3912547
Ito Smith,Ito Smith,3123969
Jimmy Graham,Jimmy Graham,13232
David Njoku,David Njoku,3123076
Kenny Stills,Kenny Stills,16016
Giovani Bernard,Giovani Bernard,15826
Rex Burkhead,Rex Burkhead,15971
Teddy Bridgewater,Teddy Bridgewater,16728
Carlos Hyde,Carlos Hyde,16777
Malcolm Brown,Malcolm Brown,2570986
Bryce Love,Bryce Love,3931398
C.J. Anderson,C.J. Anderson,16040
Mohamed Sanu,Mohamed Sanu Sr.,14922
Jaylen Samuels,Jaylen Samuels,3116721
Royce Freeman,Royce Freeman,3122672
Jerick McKinnon,Jerick McKinnon,16782
Vance McDonald,Vance McDonald,15853
Dion Lewis,Dion Lewis,14198
DeAndre Washington,DeAndre Washington,2577654
Tre'Quan Smith,Tre'Quan Smith,3128451
LeSean McCoy,LeSean McCoy,12514
Trey Burton,Trey Burton,16974
Miles Boykin,Miles Boykin,3932423
Antonio Brown,Antonio Brown,13934
Damien Harris,Damien Harris,3925347
Darwin Thompson,Darwin Thompson,4361606
Marquez Valdes-Scantling,Marquez Valdes-Scantling,3051738
Jordan Reed,Jordan Reed,15860
Justice Hill,Justice Hill,4038441
Peyton Barber,Peyton Barber,3051902
Dante Pettis,Dante Pettis,3127306
Kalen Ballage,Kalen Ballage,3128774
Tyrod Taylor,Tyrod Taylor,14163
Dare Ogunbowale,Dare Ogunbowale,2983509
Ty Montgomery,Ty Montgomery,2577134
Dwayne Haskins,Dwayne Haskins Jr.,4040616
Mike Davis,Mike Davis,3025433
Keke Coutee,Keke Coutee,3915823
Ryan Fitzpatrick,Ryan Fitzpatrick,8664
Chris Thompson,Chris Thompson,3054970
Nick Foles,Nick Foles,14877
Mitchell Trubisky,Mitchell Trubisky,3039707
Jacoby Brissett,Jacoby Brissett,2578570
Jameis Winston,Jameis Winston,2969939
Cardinals,Cardinals D/ST,ari
Falcons,Falcons D/ST,atl
Ravens,Ravens D/ST,bal
Bills,Bills D/ST,buf
Panthers,Panthers D/ST,car
Bears,Bears D/ST,chi
Bengals,Bengals D/ST,cin
Browns,Browns D/ST,cle
Cowboys,Cowboys D/ST,dal
Broncos,Broncos D/ST,den
Lions,Lions D/ST,det
Packers,Packers D/ST,gb
Texans,Texans D/ST,hou
Colts,Colts D/ST,ind
Jaguars,Jaguars D/ST,jax
Chiefs,Chiefs D/ST,kc
Chargers,Chargers D/ST,lac
Rams,Rams D/ST,lar
Raiders,Raiders D/ST,lv
Dolphins,Dolphins D/ST,mia
Vikings,Vikings D/ST,min
Patriots,Patriots D/ST,ne
Saints,Saints D/ST,no
Giants,Giants D/ST,nyg
Jets,Jets D/ST,nyj
Eagles,Eagles D/ST,phi
Steelers,Steelers D/ST,pit
Seahawks,Seahawks D/ST,sea
49ers,49ers D/ST,sf
Buccaneers,Buccaneers D/ST,tb
Titans,Titans D/ST,ten
Redskins,Washington D/ST,wsh
Clyde Edwards-Helaire,Clyde Edwards-Helaire,4242214
Jonathan Taylor,Jonathan Taylor,4242335
D'Andre Swift,D'Andre Swift,4259545
Cam Akers,Cam Akers,4240021
J.K. Dobbins,J.K. Dobbins,4241985
Antonio Gibson,Antonio Gibson,4360294
Zack Moss,Zack Moss,4035676
CeeDee Lamb,CeeDee Lamb,4241389
Ke'Shawn Vaughn,Ke'Shawn Vaughn,3917612
Justin Jefferson,Justin Jefferson,4262921
Jerry Jeudy,Jerry Jeudy,4241463
Henry Ruggs,Henry Ruggs III,4241475
Jalen Reagor,Jalen Reagor,4241802
AJ Dillon,AJ Dillon,4239934
Justin Rohrwasser,Justin Rohrwasser,3913295
Brandon Aiyuk,Brandon Aiyuk,4360438
Joe Burrow,Joe Burrow,3915511
Michael Pittman,Michael Pittman,4035687
Tua Tagovailoa,Tua Tagovailoa,4241479
Denzel Mims,Denzel Mims,4035403
Tee Higgins,Tee Higgins,4239993
Darrynton Evans,Darrynton Evans,4036431
Chase Claypool,Chase Claypool,4046692
Joshua Kelley,Joshua Kelley,3910544
Bryan Edwards,Bryan Edwards,4038818
Devin Asiasi,Devin Asiasi,4046522
