,playerId,player,team,position,age,exp,bye,points,lower,upper,sdPts,positionRank,dropoff,tier,ptSpread,overallECR,positionECR,sdRank,risk,sleeper,vor,overallRank,vorLow,vorHigh,adp,auctionValue,adpDiff,cost,ppdollar,espnid,espnname
0,2557997,Christian McCaffrey,CAR,RB,24.0,3.0,,288.36117048245,264.119189269747,302.22575036293097,15.533180242088001,1,25.840324721836602,1.0,38.106561093184204,1.3,1.2,0.8,2.03145763101039,,177.22013643136398,1,168.021727769498,177.420774162016,1.9333,67.5,-0.9333,75,3.84481560643266,3117251.0,Christian McCaffrey
1,2560968,Saquon Barkley,NYG,RB,23.0,2.0,,268.68407998531,244.35499254843498,296.986985430997,24.1896494821168,2,21.4540678365339,1.0,52.631992882562294,2.2,2.2,0.7,1.99779512742692,,157.54304593422398,2,148.25753104818702,172.182009230082,2.0467,61.78,-0.0467,68,3.9512364703722,3929630.0,Saquon Barkley
2,2555224,Ezekiel Elliott,DAL,RB,25.0,4.0,,256.35761153591596,238.53919523099898,278.376831594635,17.108524603260502,3,19.356678112601198,2.0,39.8376363636363,3.2,3.1,0.9,2.06512013459385,,145.21657748483,3,142.44173373075,153.57185539372,3.4967,57.11,-0.4967,63,4.06916843707804,3051392.0,Ezekiel Elliott
3,2556075,Derrick Henry,TEN,RB,26.0,4.0,,238.102412761636,217.315797317437,246.640251862891,12.139291022013099,4,8.496094325638749,3.0,29.3244545454545,5.4,4.8,1.8,2.36808266684504,,126.96137871055001,4,121.21833581718799,121.835275661976,16.4267,45.94,-12.4267,51,4.66867476003207,3043078.0,Derrick Henry
4,2557991,Dalvin Cook,MIN,RB,25.0,3.0,,235.899454084995,217.707600596125,247.83387332339802,13.109354768073402,5,17.7948669571435,3.0,30.126272727272703,6.6,5.9,2.2,2.50273268117891,,124.75842003390899,5,121.610139095877,123.028897122483,7.76,50.67,-2.76,56,4.212490251517759,3116593.0,Dalvin Cook
5,2558019,Alvin Kamara,NO,RB,24.0,3.0,,223.31318278699902,209.44739195231003,238.697956365121,14.719973444919699,6,11.114726181531301,4.0,29.2505644128114,6.1,5.8,1.2,2.16610764534425,,112.17214873591298,6,113.349930452062,113.89298016420601,4.0033,53.83,1.9967,60,3.72188637978332,3054850.0,Alvin Kamara
6,2562377,Josh Jacobs,LVR,RB,50.0,1.0,,212.89599146870302,186.77719821162398,236.76171778457802,21.798344537021197,7,1.68664052427062,4.0,49.9845195729537,11.7,8.9,2.1,2.46907017759544,,101.75495741761699,7,90.6797367113761,111.956741583663,20.1667,41.94,-13.1667,47,4.529701946142611,4047365.0,Josh Jacobs
7,2558116,Aaron Jones,GB,RB,26.0,3.0,,211.500921742233,186.4,230.358581222057,18.510577504784397,8,0.6312405391309139,4.0,43.9585812220566,20.1,12.1,2.3,2.53639518476237,,100.35988769114701,8,90.30253849975159,105.553605021142,20.8,36.5,-12.8,41,5.158559066883741,3042519.0,Aaron Jones
8,2562722,Miles Sanders,PHI,RB,50.0,1.0,,210.917780146631,190.316393442623,226.086080739991,18.341732569878303,9,0.7091575709123671,4.0,35.7696872973677,18.1,11.3,2.2,2.50273268117891,,99.77674609554519,9,94.2189319423746,101.281104539076,26.14,42.44,-17.14,47,4.48761234354534,4045163.0,Miles Sanders
9,2557976,Joe Mixon,CIN,RB,24.0,3.0,,210.821582259574,190.1,229.53199105812197,18.189437753540197,10,1.42681083758492,4.0,39.4319910581222,11.0,8.6,2.4,2.57005768834584,,99.6805482084876,10,94.00253849975158,104.727014857207,13.1233,41.22,-3.1233,46,4.5830778752081205,3116385.0,Joe Mixon
10,2561021,Nick Chubb,CLE,RB,25.0,2.0,,209.595662891864,186.023397913562,227.295943368107,17.2444357444831,11,4.35082679663341,4.0,41.272545454545394,10.6,8.5,2.0,2.43540767401198,,98.4546288407781,11,89.92593641331351,102.490967167192,12.31,36.17,-1.31,40,5.2398915722965995,3128720.0,Nick Chubb
11,2564271,Clyde Edwards-Helaire,KC,RB,50.0,0.0,,209.193879952113,201.7,216.53335608509101,7.385917533117841,12,11.1887547676788,5.0,14.833356085091,13.3,9.1,2.8,2.7047077026797,,98.05284590102741,12,105.602538499752,91.7283798841761,11.22,47.83,0.7799999999999989,53,3.94705433871912,4242214.0,Clyde Edwards-Helaire
12,2560757,Lamar Jackson,BAL,QB,23.0,2.0,,346.09312378021303,336.34500745156504,365.360896787108,13.733611305663599,1,24.133235247965,1.0,29.015889335543605,32.3,1.8,0.7,2.8831455842765896,,96.223973864565,13,109.597772677476,96.0080676167159,42.3867,37.17,-29.3867,41,8.44129570195642,3916387.0,Lamar Jackson
13,2555230,Kenyan Drake,ARI,RB,,4.0,,201.295792238348,176.7,217.05548733233996,17.897520796645697,13,10.032783791475,5.0,40.3554873323398,21.7,12.4,3.0,2.7720327098466404,,90.154758187262,14,80.6025384997516,92.25051113142479,35.7767,41.0,-21.7767,46,4.37599548344235,2979843.0,Kenyan Drake
14,2558125,Patrick Mahomes,KC,QB,,3.0,,338.238452483201,322.203397913562,354.38682140110603,17.727251882450698,2,34.2200150682465,1.0,32.1834234875445,26.2,1.4,0.5,3.160760715639,,88.36930256755251,15,95.4561631394727,85.0339922307139,16.7967,40.39,-1.7967,45,7.51641005518224,3139477.0,Patrick Mahomes
15,2556370,Michael Thomas,NO,WR,26.0,4.0,,207.06216033776198,189.46147345454497,217.02815305406799,13.089929235450802,1,16.7302924191343,1.0,27.5666795995227,9.8,1.4,1.0,2.6194523613880296,,84.48653571824059,16,89.0850448723299,78.10715427802259,8.36,47.11,7.64,52,3.98196462188004,2976316.0,Michael Thomas
16,2559169,Austin Ekeler,LAC,RB,,,,194.71445813052102,168.58479880775,223.03310616781897,23.2733453968473,14,7.00226682475756,6.0,54.4483073600689,29.2,14.8,2.6,2.63738269551277,,83.5734240794352,17,72.4873373075012,98.2281299669035,30.88,43.11,-13.88,48,4.05655121105252,3068267.0,Austin Ekeler
17,2552475,Todd Gurley,ATL,RB,26.0,5.0,,187.81155876322498,164.0,205.315998509687,17.3551691447073,15,1.41195843720519,6.0,41.315998509687,36.9,17.4,3.5,2.94034522776396,,76.6705247121388,18,67.9025384997516,80.511022308772,24.7267,24.56,-6.7267,28,6.707555670115171,2977644.0,Todd Gurley II
18,2558865,Chris Carson,SEA,RB,26.0,3.0,,187.612823848302,169.1,207.227089418778,19.3285944743966,16,5.2472854918672995,6.0,38.1270894187779,31.4,15.6,2.9,2.73837020626317,,76.4717897972164,19,73.0025384997516,82.422113217863,28.0767,27.56,-9.0767,31,6.0520265757516905,3919596.0,Chris Carson
19,2557973,Leonard Fournette,JAC,RB,24.0,3.0,,185.186376803737,150.5,204.67129981105302,23.541083460773603,17,7.618306452212781,6.0,54.1712998110532,41.9,18.9,3.4,2.9066827241805,,74.045342752651,20,54.40253849975161,79.86632361013821,30.5,25.72,-10.5,29,6.3857371311633395,3115364.0,Leonard Fournette
20,2543495,Davante Adams,GB,WR,28.0,6.0,,194.296028235531,184.482800298063,198.533556173131,5.560950642561081,2,8.39842915741562,2.0,14.0507558750683,11.6,2.4,1.0,2.6194523613880296,,71.7204036160095,21,84.10637171584699,59.6125573970853,11.3533,40.83,9.6467,45,4.3176895163451405,16800.0,Davante Adams
21,2540175,LeVeon Bell,NYJ,RB,28.0,7.0,,179.544699909133,159.3,203.535415457887,19.378506590335103,18,5.32468146254962,6.0,44.2354154578867,50.9,21.5,3.6,2.9740077313474305,,68.4036658580472,22,63.202538499751604,78.7304392569717,28.06,24.5,-6.06,27,6.64980370033826,15825.0,Le'Veon Bell
22,2540258,Travis Kelce,KC,TE,31.0,7.0,,165.734934942541,154.353800298063,175.882345752608,10.3759334565979,1,22.655424119661603,1.0,21.528545454545498,17.6,1.2,0.4,1.7872346516111397,,66.1872031958683,23,72.3846000993542,63.2941752710584,17.81,31.39,5.19,35,4.73528385550116,15847.0,Travis Kelce
23,2553435,David Johnson,HOU,RB,29.0,5.0,,175.59144079391498,161.461997019374,193.79563534159303,16.4490150614862,19,4.09209243097638,6.0,32.3336383222186,47.9,20.6,3.7,3.0076702349308997,,64.4504067428292,24,65.3645355191257,68.99065914067761,35.5867,23.67,-11.5867,27,6.50338669607093,2508176.0,David Johnson
24,2556214,Tyreek Hill,KC,WR,26.0,4.0,,186.36770760172502,163.833126560685,208.38410172129102,22.636991601484798,3,6.476279694997491,2.0,44.55097516060639,13.1,3.2,1.2,2.65702094324169,,63.792082982203205,25,63.4566979784694,69.4631029452458,13.8667,35.11,11.1333,39,4.77865916927499,3116406.0,Tyreek Hill
25,2495454,Julio Jones,ATL,WR,31.0,9.0,,185.427490554506,172.19279880775002,191.088643116212,7.442657459900239,4,12.7824845032733,2.0,18.895844308461896,14.2,3.6,1.2,2.65702094324169,,62.8518659349845,26,71.816370225534,52.1676443401659,15.1567,36.33,10.8433,40,4.635687263862651,13982.0,Julio Jones
26,2557978,James Conner,PIT,RB,25.0,3.0,,172.848596099252,158.000596125186,186.58479573968498,14.509690266439199,20,6.51302931555261,7.0,28.584199614499102,42.2,18.9,3.5,2.94034522776396,,61.707562048165904,27,61.9031346249379,61.7798195387704,23.43,27.72,3.57,31,5.575761164491991,3045147.0,James Conner
27,2552469,Melvin Gordon,DEN,RB,27.0,5.0,,170.150100626626,148.669001490313,188.07412604547298,19.7296856472379,21,10.020247086476001,7.0,39.4051245551601,45.7,20.1,2.9,2.73837020626317,,59.009066575539705,28,52.5715399900646,63.26914984455811,37.7567,21.94,-9.7567,25,6.80600402506503,2576434.0,Melvin Gordon
28,2532975,Russell Wilson,SEA,QB,32.0,8.0,,305.681324581296,285.7,323.029762146051,14.5611789230271,3,7.006650540949581,2.0,37.329762146050705,59.5,4.7,1.2,3.23887155791897,,55.8121746656473,29,58.952765225910795,53.676932975658204,66.6333,19.33,-37.6333,22,13.8946056627862,14881.0,Russell Wilson
29,2558266,George Kittle,SF,TE,27.0,3.0,,155.172863277271,147.044712848812,162.182750497384,7.1272104723973895,2,25.4360548858248,2.0,15.138037648571201,18.7,1.9,0.5,1.83801357471655,,55.625131530599006,30,65.0755126501041,49.594580015834,24.8467,28.61,5.1533,32,4.8491519774147305,3040151.0,George Kittle
30,2555260,Dak Prescott,DAL,QB,27.0,4.0,,302.35555024861304,276.146199701937,319.67303801389596,16.2142389402182,4,12.947990530450499,2.0,43.5268383119588,53.8,3.4,0.9,3.2341523960870804,,52.48640033296479,31,49.398964927848205,50.32020884350371,77.4733,21.5,-46.4733,22,13.743434102209699,2577417.0,Dak Prescott
31,2558052,Kenny Golladay,DET,WR,27.0,3.0,,174.35536525894798,158.98479880775,189.49123979948502,13.523818970015302,5,5.07800276759477,3.0,30.506440991735502,21.6,6.9,1.6,2.73215810694902,,51.77974063942679,32,58.608370225534,50.5702410234396,36.2867,25.39,-4.2867,26,6.705975586882629,2974858.0,Kenny Golladay
32,2562734,Devin Singletary,BUF,RB,50.0,1.0,,162.52103294077298,126.969597615499,198.374081601264,33.6895339872735,22,5.69793171784298,7.0,71.4044839857651,70.6,27.0,4.1,3.14232024926476,,51.379998889686796,33,30.872136115250896,73.5691054003494,61.9367,17.5,-28.9367,18,9.02894627448737,4040761.0,Devin Singletary
33,2540165,DeAndre Hopkins,ARI,WR,28.0,7.0,,170.934646843517,148.328846545455,191.54977081310398,20.1492874390888,6,3.3155515036043,3.0,43.2209242676494,22.1,7.3,3.3,3.05149105270516,,48.3590222239955,34,47.952417963239,52.628772037058404,12.8533,37.17,21.1467,38,4.49828018009256,15795.0,DeAndre Hopkins
34,2562502,David Montgomery,CHI,RB,50.0,1.0,,157.738674139527,140.04679582712401,176.478243229834,22.036624386182698,23,2.6823241660665897,7.0,36.4314474027101,57.4,23.5,4.3,3.2096452564316897,,46.597640088440706,35,43.949334326875295,51.67326702891889,44.5733,16.72,-9.5733,17,9.27874553761921,4035538.0,David Montgomery
35,2558063,Deshaun Watson,HOU,QB,25.0,3.0,,294.993797832079,285.021997019374,317.857625489385,14.9885686660655,5,14.8199268713907,2.0,32.8356284700107,63.4,5.4,1.6,3.5006674976184797,,45.1246479164307,36,58.2747622452849,48.5047963189924,56.3933,18.11,-20.3933,19,15.525989359583098,3122840.0,Deshaun Watson
36,2543468,Mike Evans,TB,WR,27.0,6.0,,167.62007813918999,141.68479880774998,189.45363252939302,18.7335838179013,7,2.91394017173945,3.0,47.768833721643496,26.0,9.2,2.8,2.957569598071,,45.0444535196686,37,41.308370225534,50.532633753347504,27.2533,23.5,9.7467,24,6.98416992246626,16737.0,Mike Evans
37,2558105,Chris Godwin,TB,WR,24.0,3.0,,167.618112540635,150.861997019374,183.62268736912603,15.731154031748,8,6.42741294774009,3.0,32.7606903497521,18.7,5.9,1.8,2.7697266888026806,,45.042487921113796,38,50.4855684371585,44.701688593080505,29.5567,28.83,8.4433,29,5.779934915194321,3116165.0,Chris Godwin
38,2553728,Raheem Mostert,SF,RB,,,,155.907528306333,133.415797317437,174.870885934135,21.5071551030548,24,3.2000670871212,8.0,41.4550886166985,63.1,25.0,3.7,3.0076702349308997,,44.7664942552469,39,37.3183358171883,50.0659097332202,49.74,16.44,-10.74,17,9.171031076843109,2576414.0,Raheem Mostert
39,2495466,Mark Ingram,BAL,RB,31.0,9.0,,154.205171640587,135.54399999999998,164.571185026089,11.9670949183459,25,5.22592885840763,8.0,29.027185026089303,53.0,22.2,4.1,3.14232024926476,,43.06413758950129,40,39.446538499751604,39.766208825174395,44.6433,14.5,-4.6433,15,10.2803447760391,13981.0,Mark Ingram II
40,2564148,Jonathan Taylor,IND,RB,50.0,0.0,,151.209750797836,138.216393442623,164.0426443743,13.2811150903709,26,7.88846768262292,8.0,25.826250931677,46.4,19.8,5.1,3.47894528509942,,40.068716746750106,41,42.1189319423746,39.237668173385,39.715,19.11,1.285,20,7.5604875398918,4242335.0,Jonathan Taylor
41,2562238,A.J. Brown,TEN,WR,,1.0,,161.794163394266,146.861997019374,178.91215256714298,13.7375853727684,9,1.70520692976046,3.0,32.050155547768604,,,,,,39.2185387747445,42,46.4855684371585,39.991153791097105,42.6,17.22,-0.600000000000001,18,8.988564633014779,4047646.0,A.J. Brown
42,2543496,Odell Beckham,CLE,WR,28.0,6.0,,160.587235791525,147.02339791356198,179.034632008107,15.5469560375604,10,2.40737567502825,4.0,32.0112340945455,32.4,12.6,3.5,3.08905963455883,,38.011611172002894,43,46.646969331346206,40.1136332320617,26.28,21.28,16.72,22,7.29941980870566,16733.0,Odell Beckham Jr.
43,2552487,Amari Cooper,DAL,WR,26.0,5.0,,159.59067713748698,150.7,174.51294386776902,12.4444703720139,11,2.84470699193662,4.0,23.812943867768603,32.1,12.6,3.6,3.1078439254856605,,37.0150525179652,44,50.32357141778439,35.591945091723,37.87,19.44,6.13,20,7.9795338568743395,2976499.0,Amari Cooper
44,2563965,D'Andre Swift,DET,RB,50.0,0.0,,146.748734766523,129.842394932936,165.67584947838998,15.9787688781914,27,7.8510425397298595,8.0,35.8334545454545,72.9,27.4,4.5,3.27697026359862,,35.607700715437396,45,33.7449334326875,40.8708732774755,57.575,14.72,-12.575,15,9.783248984434891,4259545.0,D'Andre Swift
45,2541785,Adam Thielen,MIN,WR,30.0,6.0,,156.769043095506,146.75087427287,168.750882005539,9.65201225141151,12,0.5469851574158611,4.0,22.0000077326686,33.1,12.9,3.8,3.1454125073393198,,34.1934184759842,47,46.3744456906543,29.829883229493,32.6067,19.28,14.3933,20,7.838452154775291,,
46,2560813,D.J. Moore,CAR,WR,23.0,2.0,,156.722897195595,135.887347044221,180.499067774361,20.1005425515896,13,1.75597558520883,4.0,44.6117207301403,35.1,14.2,4.3,3.23933396197348,,34.147272576073,48,35.51091846200529,41.5780689983156,47.8667,21.11,0.133299999999998,22,7.123768054345209,,
47,2562382,Kyler Murray,ARI,QB,50.0,1.0,,283.821321604246,261.602967391304,307.296059910581,25.7874052986093,6,8.85417699762576,3.0,45.693092519276895,60.6,5.0,1.3,4.38396157220099,,33.9521716885978,49,34.855732617215196,37.943230740188795,71.3267,20.89,-22.3267,21,13.5153010287736,,
48,2560888,Courtland Sutton,DEN,WR,25.0,2.0,,155.721218680585,139.527464727273,183.953773550944,21.4254673734873,14,1.53453726861332,4.0,44.4263088236716,48.6,21.3,4.9,3.35203970753447,,33.1455940610637,51,39.1510361450571,45.0327747748987,75.4833,15.17,-24.4833,16,9.73257616753658,,
49,2558149,JuJu Smith-Schuster,PIT,WR,24.0,3.0,,154.212624540186,147.920599105812,160.442165045638,8.98018770030383,15,0.054333161334597,4.0,12.521565939825301,35.9,14.7,4.0,3.18298108919299,,31.6369999206646,52,47.5441705235966,21.521166269591898,31.4267,19.89,20.5733,20,7.710631227009309,,
50,2557898,Cooper Kupp,LAR,WR,27.0,3.0,,154.16073828375798,138.135997019374,171.997287901368,15.3257182757427,16,0.8504693113609109,4.0,33.8612908819943,42.7,18.5,4.5,3.2769025438271497,,31.5851136642361,53,37.7595684371585,33.0762891253228,43.0433,21.72,9.9567,22,7.007306285625349,,
51,2540169,Robert Woods,LAR,WR,28.0,7.0,,154.155844473946,138.042329794431,168.59703911423,12.8185553588015,17,2.18231113777455,4.0,30.5547093197989,42.0,17.8,4.3,3.23933396197348,,31.580219854424,54,37.6659012122156,29.6760403381845,53.85,16.67,0.149999999999999,17,9.06799085140856,,
52,2560957,Mark Andrews,BAL,TE,24.0,2.0,,130.986158368487,118.430998509687,139.18135396423202,9.040300502709481,3,7.72221054705896,3.0,20.7503554545454,30.1,3.1,0.5,1.83801357471655,,31.4384266218145,55,36.4617983109787,26.5931834826828,71.2367,15.22,-16.2367,16,8.18663489803043,,
53,2552409,DeVante Parker,MIA,WR,27.0,5.0,,152.464693470848,132.747997019374,171.594472493093,19.366544655201302,18,0.9853551089661321,4.0,38.846475473719,53.5,23.4,4.4,3.25811825290031,,29.8890688513263,56,32.3715684371585,32.6734737170475,59.345,11.72,-3.345,12,12.705391122570699,,
54,2540158,Zach Ertz,PHI,TE,30.0,7.0,,128.487458414406,111.85179880775,140.524956802138,12.4662086931635,4,14.8351883629651,3.0,28.6731579943888,46.3,4.1,0.7,1.9395714209273898,,28.939726667733897,57,29.8825986090412,27.936786320588798,44.0233,15.83,12.9767,16,8.03046615090039,,
55,2543509,Allen Robinson,CHI,WR,27.0,6.0,,151.482373201494,139.433068106408,165.470223143693,12.0146879995103,19,0.112123824700859,4.0,26.037155037284602,31.8,12.4,4.1,3.2017653801198196,,28.906748581972604,58,39.0566395241925,26.5492243676471,46.9833,22.33,11.0167,23,6.5861901391954,,
56,2552430,Tyler Lockett,SEA,WR,28.0,5.0,,151.476303522269,139.628997019374,161.29461829742,9.04305183260265,20,2.44163351896117,4.0,21.6656212780457,44.3,19.0,3.7,3.12662821641249,,28.900678902747803,59,39.2525684371585,22.3736195213742,53.8167,13.67,5.1833,14,10.8197359658764,,
57,2560770,Ronald Jones,TB,RB,23.0,2.0,,139.893831463903,114.93880029806299,153.466469337209,16.7963295263274,28,2.89252180772911,8.0,38.5276690391459,80.0,29.4,5.7,3.68092030660021,19.0,28.752797412816896,60,18.8413387978142,28.6614931362935,99.9,13.61,-39.9,14,9.99241653313591,,
58,2560854,Calvin Ridley,ATL,WR,26.0,2.0,,151.26419523131702,135.621495272727,163.15285370656,11.529764302244502,21,5.5411664418977,4.0,27.531358433832803,38.6,16.2,3.9,3.1641967982661496,,28.6885706117955,61,35.245066690511706,24.231854930514498,52.3433,19.5,8.6567,20,7.563209761565861,,
59,2557917,Kareem Hunt,CLE,RB,25.0,3.0,,137.90155298968398,116.623994038748,152.322755463814,14.089382405127001,29,7.54472055881328,9.0,35.6987614250658,80.8,30.0,3.5,2.94034522776396,34.0,26.7605189385982,62,20.5265325384998,27.517779262898898,77.4033,16.11,-15.4033,17,8.111856058216711,,
60,2560955,Josh Allen,BUF,QB,24.0,2.0,,276.526420317131,272.41520119225,291.536303021271,7.80597377761241,7,6.2012827951387,3.0,19.1211018290205,76.9,8.1,1.9,2.96849401890054,,26.657270401482396,63,45.6679664181612,22.1834738508784,105.1367,12.11,-42.1367,13,21.2712631013177,,
61,2558245,Harrison Butker,KC,K,25.0,3.0,,155.84965246052099,148.114234781066,165.98608877707,10.911368365280302,1,1.68322687262153,1.0,17.8718539960043,170.7,1.6,0.6,0.877811715147465,,26.190366174513102,64,27.8783283626612,25.5083473667271,125.5967,2.86,-61.5967,3,51.9498841535071,,
62,2564319,Cam Akers,LAR,RB,50.0,0.0,,136.101066322663,117.823994038748,150.123731738465,14.601700207097002,30,15.7806900194229,9.0,32.2997376997166,73.8,27.8,5.3,3.5462702922663505,22.0,24.9600322715773,65,21.7265325384998,25.3187555375498,61.38,13.33,3.62,14,9.72150473733309,,
63,2536340,Justin Tucker,BAL,K,31.0,8.0,,154.17661666152398,134.81,165.221777788644,12.179530706453303,2,4.28546401303714,1.0,30.411777788644,172.3,1.7,0.7,1.0170748328789698,,24.5173303755162,66,14.5740935815955,24.744036378301,124.85,2.86,-58.85,3,51.3922055538414,,
64,2556601,Wil Lutz,NO,K,26.0,4.0,,154.15623451427498,143.76,160.999337141168,7.4906077598150596,3,12.042027687177999,1.0,17.2393371411682,182.2,3.2,0.9,1.29560106834198,,24.496948228267,67,23.5240935815955,20.5215957308253,137.2433,2.14,-70.2433,3,51.3854115047583,,
65,2562489,Terry McLaurin,WAS,WR,50.0,1.0,,146.805144775299,129.961997019374,160.961011965993,12.3090462039992,22,2.39546589249395,4.0,30.9990149466192,46.1,19.9,4.9,3.35203970753447,,24.229520155777802,68,29.5855684371585,22.0400131899477,58.4,13.5,9.6,14,10.4860817696642,,
66,2504775,Drew Brees,NO,QB,41.0,19.0,,273.40786889611,255.44,290.53901997019403,14.477819665866699,8,6.921252758844839,3.0,35.0990199701938,91.9,10.5,2.3,3.83659819729598,,23.538718980461802,69,28.6927652259108,21.186190799801302,80.6767,10.67,-11.6767,11,24.855260808737302,,
