,playerId,player,team,position,age,exp,bye,points,lower,upper,sdPts,positionRank,dropoff,tier,ptSpread,overallECR,positionECR,sdRank,risk,sleeper,vor,overallRank,vorLow,vorHigh,adp,auctionValue,adpDiff,cost,ppdollar,espn_names,espn_id
175,2562721.0,Deebo Samuel,SF,WR,50.0,1.0,,113.364732091129,72.75499701937409,146.360445210898,31.139719106033102,41.0,1.16992116680859,8.0,73.6054481915238,107.2,44.4,9.8,4.20307240147547,6.0,-8.24699239816343,179.0,-27.254764896174898,8.73173219276663,120.53,3.885,58.47,4.0,28.341183022782396,Deebo Samuel,3126486
176,2560994.0,Mike Gesicki,MIA,TE,25.0,2.0,,90.12283617003851,77.8,102.37878870968599,11.9026578677966,14.0,2.3669546548043,5.0,24.578788709686,121.4,13.7,4.2,3.8532313218364798,1.0,-8.54268411252225,180.0,-4.755798807749611,-10.2589917767746,122.3,1.86,57.7,2.0,45.061418085019206,Mike Gesicki,3116164
178,2560965.0,Mike Badgley,LAC,K,50.0,2.0,,120.74696407974301,108.68590087143,127.035707837331,7.42726634606212,19.0,4.671005244580201,4.0,18.3498069659006,232.3,13.7,4.8,5.0564029092899805,12.0,-8.60407925075539,182.0,-10.5774324619031,-11.564782423034101,169.6667,1.0,12.3333,1.0,120.74696407974301,Michael Badgley,3123052
180,79860.0,Matthew Stafford,DET,QB,32.0,11.0,,240.91904473924703,209.878597826087,262.254451266766,25.9279664106303,14.0,1.63467253534347,5.0,52.3758534406791,99.5,12.1,2.1,5.0919204010813495,10.0,-9.123609759490618,184.0,-14.493124396135302,-6.58399852775142,125.66,5.685,58.34,6.0,40.1531741232078,Matthew Stafford,12483
181,2532956.0,Ryan Tannehill,TEN,QB,32.0,8.0,,240.830831214621,227.42,255.329488226528,12.360569498531802,15.0,4.3635062015754,5.0,27.9094882265275,129.5,18.1,3.0,4.18693458809542,17.0,-9.21182328411643,185.0,3.0482777777777703,-13.5089615679899,134.56,3.67,50.44,4.0,60.207707803655204,Ryan Tannehill,14876
182,497322.0,Emmanuel Sanders,NO,WR,33.0,10.0,,112.293775261707,98.56199701937409,132.68106137395202,17.409374540569402,42.0,0.41951952578648405,8.0,34.1190643545778,111.9,46.6,7.0,3.7167686760517,20.0,-9.31794922758624,186.0,-1.44776489617486,-4.94765164417933,104.9133,2.2,81.0867,2.0,56.1468876308533,Emmanuel Sanders,13295
184,497326.0,Golden Tate,NYG,WR,32.0,10.0,,112.09584658693501,94.2,131.500758020433,17.991781913068603,43.0,0.574175001982283,8.0,37.3007580204333,131.8,51.9,6.9,3.699400685858,23.0,-9.515877902357811,188.0,-5.80976191554893,-6.1279549976979695,142.88,1.22,45.12,2.0,56.047923293467505,Golden Tate,13217
185,2562674.0,Diontae Johnson,PIT,WR,,1.0,,111.652664884905,94.92263064541771,127.556830387802,15.4756136320085,44.0,2.2333688993860097,8.0,32.6341997423847,101.3,42.7,7.5,3.8036086270202296,16.0,-9.959059604387631,189.0,-5.08713127013122,-10.0718826303289,111.6,1.7,77.4,2.0,55.8263324424526,Diontae Johnson,3932905
187,2559193.0,Blake Jarwin,DAL,TE,26.0,3.0,,88.5015582450832,80.2,97.461103202847,9.110813005408241,15.0,1.5616670098436,6.0,17.261103202847,144.5,17.4,3.1,3.47616879450554,7.0,-10.1639620374775,191.0,-2.35579880774962,-15.1766772836136,140.465,1.425,50.535,2.0,44.2507791225416,Blake Jarwin,2991767
188,2555295.0,Sterling Shepard,NYG,WR,,4.0,,111.390678285,97.430998509687,123.22774957225599,10.8216397535924,45.0,4.04838497927138,9.0,25.796751062568802,116.0,47.2,5.1,3.38677686237129,40.0,-10.2210462042926,192.0,-2.57876340586191,-14.400963445875401,122.8733,1.425,69.1267,2.0,55.6953391425002,Sterling Shepard,2976592
194,2562378.0,T.J. Hockenson,DET,TE,50.0,1.0,,87.01020478538521,65.1,101.945555738235,14.4368628079705,16.0,0.24561412740695202,6.0,36.8455557382353,,,,,18.0,-11.6553154971756,198.0,-17.455798807749602,-10.6922247482253,133.8633,1.705,64.1367,2.0,43.505102392692606,T.J. Hockenson,4036133
195,2558207.0,Jonnu Smith,TEN,TE,25.0,3.0,,86.86957768509409,75.1182362831778,96.3102211728138,10.213504316040302,17.0,0.289138456118692,6.0,21.191984889636103,130.3,14.6,3.2,3.51044720608108,5.0,-11.7959425974667,199.0,-7.43756252457187,-16.327559313646802,130.86,1.57,68.14,2.0,43.434788842547,Jonnu Smith,3054212
196,2543466.0,Eric Ebron,PIT,TE,27.0,6.0,,86.65960363086229,62.6,111.101545454545,23.033960216954004,18.0,1.5490241877117898,6.0,48.5015454545455,153.6,19.3,2.7,3.33905514820338,13.0,-12.005916651698401,200.0,-19.955798807749602,-1.5362350319151101,126.08,1.075,73.92,1.0,86.65960363086229,Eric Ebron,16732
197,2560995.0,Dallas Goedert,PHI,TE,26.0,2.0,,86.50127482708841,76.3076005961252,101.745236959762,11.632091444056801,19.0,4.19674275980709,6.0,25.437636363636397,138.0,16.4,3.3,3.54472561765662,3.0,-12.1642454554724,201.0,-6.24819821162444,-10.892543526698999,125.935,1.52,75.065,2.0,43.250637413544204,Dallas Goedert,3121023
198,2555334.0,Jared Goff,LAR,QB,26.0,4.0,,237.737913193185,224.70629589372,249.616251222057,10.9428949300421,16.0,5.78535487494449,5.0,24.909955328336803,126.6,17.2,2.8,3.9356487256401604,19.0,-12.304741305551698,202.0,0.334573671497566,-19.2221985724609,113.9,3.845,88.1,4.0,59.4344782982963,Jared Goff,3046779
207,2552461.0,Duke Johnson,HOU,RB,27.0,5.0,,91.0141229735023,68.3763994038748,106.986165098365,15.982263894107499,39.0,4.763660352984269,10.0,38.6097656944898,143.9,48.5,5.1,3.6519438612927697,14.0,-13.4871747146574,211.0,-17.0476656731247,-8.74703729079656,108.5333,1.42,102.4667,2.0,45.507061486751205,Duke Johnson,2969962
216,2552597.0,Breshad Perriman,NYJ,WR,27.0,5.0,,107.44791368603799,82.3,126.943277826222,20.101322641442,46.0,0.8727982712369742,9.0,44.6432778262218,141.2,55.0,8.6,3.994656519151,10.0,-14.1638108032547,221.0,-17.7097619155489,-10.6854351919094,152.43,1.3,68.57,2.0,53.7239568430191,Breshad Perriman,2972460
218,2560810.0,Anthony Miller,CHI,WR,26.0,2.0,,107.23667292542,92.2737118927932,118.133647008302,14.2136702523209,47.0,2.29689824112602,9.0,25.8599351155091,118.7,48.1,7.0,3.7167686760517,20.0,-14.3750515638731,223.0,-7.73605002275572,-19.495066009829,136.6067,1.37,86.3933,2.0,53.61833646270989,Anthony Miller,3050487
222,2560800.0,Baker Mayfield,CLE,QB,25.0,2.0,,235.196736832905,214.209597615499,253.666302241834,19.208523364240502,17.0,7.26618250548981,5.0,39.4567046263345,129.6,18.7,2.6,4.6726350713870195,14.0,-14.8459176658319,227.0,-10.162124606723,-15.172147552683699,106.2367,4.05,120.7633,4.0,58.7991842082263,Baker Mayfield,3052587
223,2540232.0,Jack Doyle,IND,TE,30.0,7.0,,83.7198840592127,69.5069970193741,94.57621762812191,14.530910691931501,20.0,2.92529452582421,6.0,25.069220608747802,154.3,19.9,2.8,3.37333355977892,11.0,-14.945636223348,228.0,-13.048801788375599,-18.0615628583387,139.99,1.26,88.01,2.0,41.8599420296064,Jack Doyle,16504
226,2552415.0,Jamison Crowder,NYJ,WR,27.0,5.0,,105.91355790418301,96.004102533532,111.44781919661699,6.2359054696747895,48.0,2.28368752347683,9.0,15.4437166630853,108.1,44.6,6.4,3.6125607348894704,32.0,-15.698166585110302,231.0,-4.00565938201689,-26.1808938215139,137.5233,1.915,93.4767,2.0,52.95677895209129,Jamison Crowder,2576716
232,2558066.0,Curtis Samuel,CAR,WR,24.0,3.0,,103.96599146440501,87.21699701937409,117.92249873521601,16.7133904923963,49.0,1.37612444219268,9.0,30.7055017158424,143.6,55.8,6.9,3.699400685858,23.0,-17.645733024888,237.0,-12.7927648961749,-19.7062142829148,128.95,1.205,108.05,2.0,51.9829957322024,Curtis Samuel,3121427
233,2560894.0,Ian Thomas,CAR,TE,24.0,2.0,,80.8891800753499,71.06199701937409,90.02975502649151,10.3369574098194,21.0,3.16489464922782,6.0,18.967758007117396,177.4,23.1,2.7,3.33905514820338,13.0,-17.776340207210897,238.0,-11.4938017883755,-22.608025459969102,152.555,1.045,85.445,1.0,80.8891800753499,Ian Thomas,4045305
234,2562682.0,Alexander Mattison,MIN,RB,,1.0,,86.7195335287932,71.2,102.528427120708,18.956105769712398,40.0,1.01045708344157,10.0,31.328427120707698,126.3,44.5,4.4,3.41996130083773,20.0,-17.7817641593665,239.0,-14.2240650769995,-13.2047752684534,120.78,3.07,118.22,3.0,28.906511176264402,Alexander Mattison,4048244
237,2560738.0,Chris Herndon,NYJ,TE,,2.0,,80.6999989914271,70.7,91.0244545454545,11.260103341668,22.0,6.9997039838628305,6.0,20.3244545454545,160.7,19.3,3.1,3.47616879450554,7.0,-17.9655212911336,242.0,-11.8557988077496,-21.613325941005996,147.475,1.23,94.525,2.0,40.349999495713604,Chris Herndon,3123050
239,2556462.0,Robby Anderson,CAR,WR,27.0,4.0,,103.29374929700701,77.8619970193741,128.91226149408502,22.600590545854896,50.0,3.78126156449166,9.0,51.0502644747107,145.8,56.3,7.0,3.7167686760517,20.0,-18.317975192286198,244.0,-22.1477648961749,-8.71645152404642,119.41,1.195,124.59,2.0,51.64687464850329,Robby Anderson,2574808
242,2560756.0,Justin Jackson,LAC,RB,25.0,2.0,,85.78139171224291,61.383798807749606,111.35179296157,21.5042701935394,41.0,3.54775093542324,10.0,49.9679941538206,161.1,54.4,7.8,4.546733737333629,5.0,-18.7199059759168,247.0,-24.040266269249898,-4.38140942759091,139.0133,1.355,107.9867,2.0,42.8906958561215,Justin Jackson,3116136
243,2561146.0,Boston Scott,PHI,RB,25.0,2.0,,85.63676117846029,79.56199701937409,92.07634138331541,5.27062781033099,42.0,7.05799270056671,10.0,12.514344363941401,148.6,50.0,8.2,4.6792952004508,3.0,-18.8645365096994,248.0,-5.86206805762542,-23.6568610058457,132.31,1.545,115.69,2.0,42.8183805892302,Boston Scott,3051439
248,2560787.0,Allen Lazard,GB,WR,25.0,2.0,,101.88598474741801,84.5283979135619,124.907122334915,21.6348658874579,51.0,4.77933229015072,9.0,40.378724421353,163.1,61.2,11.5,4.49832823476847,3.0,-19.7257397418752,253.0,-15.4813640019871,-12.7215906832164,128.5,1.3,124.5,2.0,50.942992373708805,Allen Lazard,3128390
255,2506109.0,Ben Roethlisberger,PIT,QB,38.0,16.0,,228.708379803577,200.02825,250.222706422508,22.663758699661496,18.0,1.5733054173132601,5.0,50.1944564225084,119.3,15.8,2.2,4.812076697261389,13.0,-21.334274695160502,263.0,-24.3434722222222,-18.6157433720091,122.5233,4.255,140.4767,4.0,57.1770949508942,Ben Roethlisberger,5536
264,2562299.0,Daniel Jones,NYG,QB,50.0,1.0,,227.152728851254,210.066587183308,246.45301032256,16.4113782667785,19.0,0.959156915287991,5.0,36.3864231392514,118.1,15.5,2.9,4.547058333099099,15.0,-22.889925647483,272.0,-14.3051350389138,-22.385439471957604,123.725,4.705,148.275,5.0,45.430545770250795,Daniel Jones,3917792
265,2532820.0,Kirk Cousins,MIN,QB,32.0,8.0,,227.117419921273,207.58479880775002,243.812169118309,14.3023123448996,20.0,4.00159851067039,5.0,36.227370310559,151.4,21.8,2.5,4.11861064588193,18.0,-22.9252345774646,273.0,-16.7869234144726,-25.026280676208803,145.2467,3.325,127.7533,3.0,75.7058066404242,Kirk Cousins,14880
276,2495700.0,Greg Olsen,SEA,TE,35.0,13.0,,74.74857186081691,69.76899999999999,77.53763636363641,3.2238873317009102,23.0,2.51114659155878,7.0,7.76863636363636,189.7,24.2,3.1,3.47616879450554,,-23.916948421743804,284.0,-12.7867988077496,-35.100144122824204,160.04,1.21,123.96,2.0,37.374285930408504,Greg Olsen,10475
280,2543457.0,Sammy Watkins,KC,WR,27.0,6.0,,97.1389907176124,81.50980363636359,114.34120758016701,14.9289488966481,52.0,1.28642106298875,10.0,32.831403943803004,159.1,60.3,6.4,3.6125607348894704,32.0,-24.4727337716805,288.0,-18.4999582791853,-23.2875054379646,128.2633,1.42,159.7367,2.0,48.5694953588062,Sammy Watkins,16725
281,2540243.0,Brett Maher,NYJ,K,50.0,3.0,,104.854403361345,93.0,114.11058220640601,12.7126057286433,29.0,15.466891062479998,6.0,21.1105822064057,293.1,23.5,5.2,5.8453261933172,9.0,-24.4966399691536,289.0,-26.2633333333333,-24.489908053959304,172.0,,117.0,1.0,104.854403361345,Brett Maher,16486
282,2562805.0,Preston Williams,MIA,WR,50.0,1.0,,97.0743141969215,53.4412574162679,119.327707925891,28.436907705246394,53.0,2.88288715408083,10.0,65.88645050962339,131.0,51.8,6.9,3.699400685858,23.0,-24.537410292371398,290.0,-46.568504499281,-18.301005092239897,131.9,1.1,158.1,1.0,97.0743141969215,Preston Williams,3915399
284,2562796.0,Gardner Minshew,JAC,QB,50.0,1.0,,225.26972395066002,214.54,234.351329160457,8.33000589870127,21.0,5.30974191160308,5.0,19.811329160457,162.4,22.3,3.3,3.93547588302046,20.0,-24.772930548077397,292.0,-9.831722222222231,-34.4871206340605,152.365,3.35,139.635,4.0,56.3174309876649,Gardner Minshew II,4038524
288,2507374.0,Steven Hauschka,BUF,K,,,,103.969612655174,32.793142718868,119.98326744186001,34.957282989818,30.0,31.9662670250483,6.0,87.1901247229925,276.0,19.6,3.2,6.09746914928437,7.0,-25.381430675323802,296.0,-86.4701906144653,-18.6172228185046,131.9,1.0,164.1,1.0,103.969612655174,Stephen Hauschka,11923
289,2562574.0,Darrell Henderson,LAR,RB,50.0,1.0,,78.83052037517909,40.923994038748106,100.19394772640601,22.7491516332448,43.0,0.887664960282152,10.0,59.2699536876581,129.2,44.7,5.6,3.81764569018922,11.0,-25.6707773129806,297.0,-44.5000710382514,-15.539254662754901,116.75,1.865,180.25,2.0,39.4152601875895,Darrell Henderson Jr.,4039359
291,2495438.0,Kyle Rudolph,MIN,TE,31.0,9.0,,72.65201815431159,65.1,80.0360854092527,6.77576300569034,24.0,1.5406389732929,7.0,14.936085409252698,227.7,28.0,3.4,3.5790040292321605,2.0,-26.0135021282491,299.0,-17.455798807749602,-32.6016950772079,168.69,1.35,130.31,2.0,36.326009077155796,Kyle Rudolph,14054
292,2558204.0,Jamaal Williams,GB,RB,,3.0,,78.32701658060809,55.1539970193741,99.07466605852,20.206292176088,44.0,1.7848462086383603,10.0,43.9206690391459,182.5,58.9,7.5,4.44731263999576,8.0,-26.174281107551604,300.0,-30.270068057625398,-16.658536330641198,155.095,1.085,144.905,1.0,78.32701658060809,Jamaal Williams,2980453
298,2562681.0,Dawson Knox,BUF,TE,50.0,1.0,,71.8228323842047,58.5,82.7130810231715,12.5888826122756,25.0,5.16643518212163,7.0,24.2130810231715,217.1,27.0,3.3,3.54472561765662,3.0,-26.842687898356104,306.0,-24.0557988077496,-29.924699463289105,219.62,,86.38,1.0,71.8228323842047,Dawson Knox,3930086
299,2562699.0,Tony Pollard,DAL,RB,,1.0,,77.5586942491858,55.6929955290611,94.9951308529442,17.9140135387666,45.0,2.8980743108612996,10.0,39.3021353238831,143.4,48.7,5.2,3.68508422707206,13.0,-26.942603438973897,307.0,-29.7310695479384,-20.738071536216896,111.6533,2.075,195.3467,2.0,38.7793471245929,Tony Pollard,3916148
300,1581.0,DeSean Jackson,PHI,WR,34.0,12.0,,94.63082511232581,62.6329250618725,113.635488764699,21.2873565573273,54.0,1.7398054613935,10.0,51.0025637028268,152.7,57.9,9.6,4.1683364210880605,8.0,-26.980899376967102,308.0,-37.3768368536765,-23.993224253432,141.5067,1.24,166.4933,2.0,47.315412556162904,DeSean Jackson,11283
308,2562580.0,Mecole Hardman,KC,WR,50.0,1.0,,93.75202897335551,66.8157973174367,105.79573761711399,15.6304015429478,55.0,2.44812260759464,10.0,38.9799402996769,125.0,51.0,8.4,3.95992053876359,12.0,-27.8596955159373,316.0,-33.1939645981123,-31.8329754010177,128.53,2.06,187.47,2.0,46.876014486677796,Mecole Hardman,4035004
311,2562744.0,Jace Sternberger,GB,TE,,1.0,,70.3999259778328,59.3619970193741,77.8251305960796,8.93611436021956,26.0,8.28092040813571,7.0,18.463133576705502,211.8,26.3,3.6,3.6475608523832403,,-28.265594304727898,319.0,-23.193801788375602,-34.812649890380996,195.58,1.14,123.42,2.0,35.1999629889164,Jace Sternberger,3917962
317,2560711.0,Chase Edmonds,ARI,RB,24.0,2.0,,75.52564649475359,60.6771982116244,93.09862908536371,14.158587414639001,46.0,2.37784980380594,11.0,32.4214308737393,154.6,51.9,5.8,3.88392642174781,10.0,-28.9756511934061,326.0,-24.7468668653751,-22.6345733037974,138.41,1.575,187.59,2.0,37.762823247376794,Chase Edmonds,3119195
318,2543801.0,Jimmy Garoppolo,SF,QB,29.0,6.0,,220.96191887054502,194.1,240.78474145454499,20.850358237568802,22.0,2.0225434078545,5.0,46.6847414545454,156.5,22.2,2.8,4.9467986026906905,11.0,-29.080735628192603,327.0,-30.271722222222298,-28.053708339972,146.14,3.485,180.86,4.0,55.2404797176361,Jimmy Garoppolo,16760
322,2562712.0,Hunter Renfrow,LVR,WR,50.0,1.0,,92.03001032850901,75.1619970193741,115.013320480931,22.194858538207303,56.0,1.58000020944574,10.0,39.851323461556795,201.8,72.4,9.9,4.22044039166917,5.0,-29.581714160783896,331.0,-24.847764896174898,-22.615392537200304,129.7,1.2,201.3,2.0,46.015005164254504,Hunter Renfrow,3135321
333,2560742.0,Nyheim Hines,IND,RB,24.0,2.0,,73.79559338189542,56.759001490313,81.14149259351579,10.287405306166699,47.0,4.6267105316538295,11.0,24.382491103202895,173.6,56.2,4.6,3.48624203239631,16.0,-30.705704306264302,342.0,-28.6650635866865,-34.5917097956453,152.35,1.46,189.65,2.0,36.89779669094771,Nyheim Hines,3916430
335,2553913.0,Tyrell Williams,LVR,WR,,,,90.5778024030128,72.132224,108.042868175044,15.2563382834105,57.0,0.7910240934404409,10.0,35.910644175044,197.1,71.1,6.8,3.68203269566429,26.0,-31.033922086280104,344.0,-27.877537915548896,-29.5858448430872,182.23,,161.77,1.0,90.5778024030128,Tyrell Williams,2587819
336,2543499.0,Derek Carr,LVR,QB,29.0,6.0,,218.958045207569,192.567600596125,238.35211714157998,19.722635894958398,23.0,3.4051349130583,6.0,45.7845165454545,195.9,27.2,2.2,4.51190743394382,16.0,-31.0846092911683,345.0,-31.804121626097,-30.486332652937797,155.8633,2.765,189.1367,3.0,72.98601506918959,Derek Carr,16757
337,2562305.0,Drew Lock,DEN,QB,50.0,1.0,,218.92070571781102,189.87938647343003,247.990641810439,24.0795567389857,24.0,10.525252023489198,6.0,58.1112553370086,164.0,24.0,2.8,5.276368702152871,9.0,-31.1219487809258,346.0,-34.4923357487923,-20.847807984078898,149.16,3.185,196.84,3.0,72.9735685726038,Drew Lock,3924327
340,2533039.0,Alshon Jeffery,PHI,WR,30.0,8.0,,90.32221783511369,41.63479731743671,118.55437642487499,29.995851551613804,58.0,1.55340246293677,10.0,76.919579107438,181.6,67.6,12.7,4.70674411709294,1.0,-31.289506654179203,349.0,-58.3749645981123,-19.0743365932565,131.7333,1.18,217.2667,2.0,45.1611089175568,Alshon Jeffery,14912
349,2562495.0,Parris Campbell,IND,WR,50.0,1.0,,89.25133878403099,65.149,115.34847127707701,24.3375746722048,59.0,1.58913580146546,10.0,50.19947127707729,182.6,66.2,6.8,3.68203269566429,26.0,-32.360385705261805,358.0,-34.8607619155489,-22.280241741054002,205.6,1.21,152.4,2.0,44.625669392015496,Parris Campbell,3121410
354,2557848.0,Corey Davis,TEN,WR,25.0,3.0,,88.2862919603228,75.268640994972,98.47081520119231,10.621811333444699,60.0,1.43925639534554,10.0,23.202174206220302,194.3,70.2,6.8,3.68203269566429,26.0,-33.325432528970104,363.0,-24.741120920576897,-39.157897816939,166.19,,196.81,1.0,88.2862919603228,Corey Davis,3042778
363,2535698.0,Cole Beasley,BUF,WR,31.0,8.0,,87.0381140048084,55.76359761549929,103.999866684731,18.847736043033,61.0,1.44703717111956,10.0,48.236269069231795,214.6,76.9,5.9,3.5257207839209403,34.0,-34.5736104844845,372.0,-44.246164300049706,-33.628846333400105,220.71,1.0,151.29,1.0,87.0381140048084,Cole Beasley,15349
368,2557895.0,Dede Westbrook,JAC,WR,27.0,3.0,,86.6559571251461,73.65175707898659,99.221947589932,11.19040262235,62.0,3.16305451942162,10.0,25.570190510945398,204.6,72.7,7.4,3.7862406368265296,17.0,-34.9557673641468,378.0,-26.3580048365623,-38.40676542819929,146.32,,231.68,1.0,86.6559571251461,Dede Westbrook,3892889
375,2562738.0,Irv Smith Jr.,MIN,TE,50.0,1.0,,62.9128684263332,40.3,83.22026974664679,16.8938201660314,27.0,1.71443221856722,7.0,42.920269746646795,200.4,25.4,3.2,3.51044720608108,5.0,-35.7526518562275,385.0,-42.2557988077496,-29.4175107398138,161.245,1.125,223.755,2.0,31.4564342131666,Irv Smith Jr.,4040980
385,2562659.0,N'Keal Harry,NE,WR,50.0,1.0,,84.5261965422315,50.3102786766021,96.365327585693,17.5519403408452,63.0,3.5090860989930697,10.0,46.0550489090909,151.5,57.3,7.8,3.8557125976013498,14.0,-37.085527947061294,395.0,-49.6994832389468,-41.2633854324382,159.3567,1.265,235.6433,2.0,42.2630982711158,N'Keal Harry,4047839
