,id,player,team,position,age,exp,pos,avg_type,points,pos_rank,drop_off,sd_pts,floor,ceiling,tier,points_vor,rank,floor_vor,floor_rank,ceiling_vor,ceiling_rank,espn_names,espn_id,picked,blacklist,Name,Pos,Team,Bye,%,pick,espnid,probpicked,pbest,emaxw,emax,opp,oc
37,8153,Robbie Gould,SFO,K,38.0,15,K,weighted,112.924409756605,7.0,3.36805837517197,34.0781652984073,70.3115059162195,142.48844782147498,1.0,2.24537225011464,97.0,-21.428435737558697,176.0,10.890965865259199,84.0,Robbie Gould,9354,False,False,Robbie Gould,PK,SF,11.0,1.0,23.0,9354,0.0,0.0,0.0,0.0,101.308295097445,0.0
194,14080,Devin Singletary,BUF,RB,23.0,1,RB,weighted,163.992242941897,25.0,13.2012056867201,46.557432163231,126.37799999999999,231.849135338365,5.0,47.661758925819996,37.0,26.402333333333303,61.0,92.2117469227701,18.0,Devin Singletary,4040761,False,False,Devin Singletary,RB,BUF,11.0,1.0,23.0,4040761,0.0,0.0,0.0,0.0,186.81474004962547,-0.0
176,13672,Mike Gesicki,MIA,TE,25.0,2,TE,weighted,91.379085266494,14.0,1.9500021344373601,13.0538700881929,78.4,111.165996441281,6.0,-3.0398000550279396,113.0,-3.13333333333333,117.0,0.502677520237384,103.0,Mike Gesicki,3116164,False,False,Mike Gesicki,TE,MIA,11.0,1.0,23.0,3116164,0.0,0.0,0.0,0.0,158.48911069098426,-0.0
94,12152,Tevin Coleman,SFO,RB,27.0,5,RB,weighted,115.186261708827,37.0,3.1100767201098596,12.8981194276294,103.835,133.78565644173202,7.0,-1.14422230724999,109.0,3.85933333333332,93.0,-5.851731973862309,131.0,Tevin Coleman,2979477,False,False,Tevin Coleman,RB,SF,11.0,1.0,23.0,2979477,0.0,0.0,0.0,0.0,186.81474004962547,-0.0
45,9474,Jared Cook,NOS,TE,33.0,11,TE,weighted,107.440145234493,6.0,1.91253330918966,13.4151006922829,91.61399999999999,122.213073394495,5.0,13.021259912971301,78.0,10.0806666666667,78.0,11.549754473451701,82.0,Jared Cook,12537,False,False,Jared Cook,TE,NO,6.0,1.0,23.0,12537,0.0,0.0,0.0,0.0,158.48911069098426,-0.0
14,515,Seattle Seahawks,SEA,DST,,50,DST,weighted,103.534832763585,13.0,2.93794829109891,16.9650945908163,81.0,116.97525145348801,9.0,-14.269367711174901,162.0,-14.0,147.0,-15.7474738372093,173.0,Seahawks D/ST,sea,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,100.72323169214,0.0
137,13157,Curtis Samuel,CAR,WR,24.0,3,WR,weighted,103.251324251437,57.0,5.896859898144751,17.6431866673029,88.006,126.757227272727,9.0,-23.2848252347226,200.0,-17.727333333333302,161.0,-15.1615621158201,171.0,Curtis Samuel,3121427,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
8,509,Jacksonville Jaguars,JAC,DST,,50,DST,weighted,95.3192178355061,21.0,0.559870903387306,12.2218113308094,74.0,100.17309011627898,12.0,-22.4849826392542,194.0,-21.0,174.0,-32.549635174418604,232.0,Jaguars D/ST,jax,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,100.72323169214,-0.0
31,532,Houston Texans,HOU,DST,,50,DST,weighted,94.7168553571143,23.0,2.06193606949327,12.889070131143802,71.0,97.61793577981649,14.0,-23.087345117646,199.0,-24.0,188.0,-35.1047895108812,243.0,Texans D/ST,hou,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,100.72323169214,-0.0
205,14126,Preston Williams,MIA,WR,23.0,1,WR,weighted,104.475673131406,53.0,0.49585235663494104,26.6289489817176,68.3,131.823451957295,8.0,-22.060476354753103,192.0,-37.433333333333294,226.0,-10.095337431252,149.0,Preston Williams,3915399,False,False,Preston Williams,WR,MIA,11.0,1.0,23.0,3915399,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
160,13606,Ronald Jones,TBB,RB,23.0,2,RB,weighted,104.652800600178,42.0,8.26280263680843,15.5879140066665,87.3682118948873,126.475727272727,8.0,-11.6776834158984,152.0,-12.607454771779402,143.0,-13.1616611428674,155.0,Ronald Jones II,3912550,False,False,Ronald Jones II,RB,TB,13.0,1.0,23.0,3912550,0.0,0.0,0.0,0.0,186.81474004962547,-0.0
104,12417,Josh Lambo,JAC,K,30.0,5,K,weighted,104.767240920321,16.0,1.21858987978324,22.725171745130602,76.1879583764459,122.476832298137,1.0,-5.91179658616905,128.0,-15.5519832773324,156.0,-9.120649658079302,144.0,Josh Lambo,2998120,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,101.308295097445,0.0
105,12437,Jason Myers,SEA,K,29.0,6,K,weighted,105.022224247048,15.0,0.684100818338365,22.3674712263971,78.42532115677321,126.81373652042801,1.0,-5.65681325944198,127.0,-13.314620497005,146.0,-4.7837454357877895,126.0,Jason Myers,2473037,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,101.308295097445,0.0
56,10506,Dan Bailey,MIN,K,32.0,9,K,weighted,101.860556403985,21.0,0.443580778959003,28.3424887071511,71.5422375094613,125.58235714285699,1.0,-8.81848110250532,142.0,-20.197704144317,172.0,-6.015124813358799,132.0,Dan Bailey,14322,False,False,Dan Bailey,PK,MIN,7.0,1.0,23.0,14322,0.0,0.0,0.0,0.0,101.308295097445,0.0
48,9902,Rob Gronkowski,TBB,TE,31.0,10,TE,weighted,105.427336374083,8.0,5.49360314461293,18.693764367558,86.374,131.90836363636402,5.0,11.008451052560899,82.0,4.84066666666666,91.0,21.2450447153199,67.0,Rob Gronkowski,13229,False,False,Rob Gronkowski,TE,TB,13.0,1.0,23.0,13229,0.0,0.0,0.0,0.0,158.48911069098426,-0.0
225,14834,Henry Ruggs,LVR,WR,21.0,0,WR,weighted,105.944422215743,52.0,1.6737758586500502,19.603028002089697,72.4,126.951909090909,8.0,-20.5917272704162,184.0,-33.3333333333333,216.0,-14.966880297638301,168.0,Henry Ruggs III,4241475,False,False,Henry Ruggs III,WR,LV,6.0,1.0,23.0,4241475,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
41,8930,Matt Prater,DET,K,36.0,14,K,weighted,105.989559007204,14.0,1.09482642351939,25.2367800844676,72.793244230982,129.55246812822202,1.0,-4.68947849928612,122.0,-18.9466974227962,168.0,-2.04501382799396,117.0,Matt Prater,11122,False,False,Matt Prater,PK,DET,5.0,1.0,23.0,11122,0.0,0.0,0.0,0.0,101.308295097445,0.0
226,14836,Justin Jefferson,MIN,WR,21.0,0,WR,weighted,106.34811846114799,51.0,1.13807078757266,22.9173663510044,83.5,138.295909090909,8.0,-20.188031025012,182.0,-22.233333333333302,179.0,-3.6228802976383196,124.0,Justin Jefferson,4262921,False,False,Justin Jefferson,WR,MIN,7.0,1.0,23.0,4262921,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
0,501,Buffalo Bills,BUF,DST,,50,DST,weighted,106.42278630686899,11.0,2.60873851655468,8.14708793123438,94.0,111.348202034884,7.0,-11.381414167891199,151.0,-1.0,110.0,-21.374523255813997,193.0,Bills D/ST,buf,False,False,Buffalo Defense,DEF,BUF,11.0,1.0,23.0,buf,0.0,0.0,0.0,0.0,100.72323169214,0.0
38,8658,Adrian Peterson,FA,RB,35.0,13,RB,weighted,95.9055510652891,44.0,4.62965646607215,40.476728830423205,70.9829427019258,134.834342507645,8.0,-20.4249329507876,183.0,-28.992723964740897,207.0,-4.803045907949469,127.0,Adrian Peterson,10452,False,False,Adrian Peterson,RB,WAS,8.0,1.0,23.0,10452,0.0,0.0,0.0,0.0,186.81474004962547,-0.0
142,13193,Jonnu Smith,TEN,TE,25.0,3,TE,weighted,90.06464836194479,15.0,2.63735738867194,8.33001134284486,81.5,101.506814946619,6.0,-4.354236959577141,121.0,-0.0333333333333314,107.0,-9.156503974424538,145.0,Jonnu Smith,3054212,False,False,Jonnu Smith,TE,TEN,7.0,1.0,23.0,3054212,0.0,0.0,0.0,0.0,158.48911069098426,-0.0
22,523,Green Bay Packers,GBP,DST,,50,DST,weighted,94.80183850712329,22.0,0.657016727454746,20.684429108494697,70.0,113.04444912790701,11.0,-23.002361967637,198.0,-25.0,191.0,-19.6782761627907,189.0,Packers D/ST,gb,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,100.72323169214,-0.0
78,11670,Sammy Watkins,KCC,WR,27.0,6,WR,weighted,100.12043505867099,58.0,5.90909558170733,13.0374341130009,87.7,117.4121886121,9.0,-26.415714427488197,209.0,-18.033333333333303,162.0,-24.5066007764477,205.0,Sammy Watkins,16725,False,False,Sammy Watkins,WR,KC,10.0,1.0,23.0,16725,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
184,13909,Brett Maher,FA,K,31.0,3,K,weighted,84.4,32.0,0.6197986386563629,,84.4,84.4,2.0,-26.279037506490504,207.0,-7.33994165377823,128.0,-47.197481956215896,280.0,Brett Maher,16486,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,101.308295097445,-0.0
65,11186,Chris Thompson,JAC,RB,30.0,7,RB,weighted,82.3295930312305,48.0,1.71637052024302,20.441220842442,64.0,111.168538442019,9.0,-34.0008909848461,230.0,-35.975666666666704,223.0,-28.4688499735756,218.0,Chris Thompson,3054970,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,186.81474004962547,-0.0
166,13622,Nyheim Hines,IND,RB,24.0,2,RB,weighted,77.37749601053001,55.0,2.99458341601061,15.270520382782,60.687,98.5287346475889,10.0,-38.9529880055466,250.0,-39.2886666666667,229.0,-41.108653768005794,262.0,Nyheim Hines,3916430,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,186.81474004962547,-0.0
2,503,Miami Dolphins,MIA,DST,,50,DST,weighted,81.3109290359388,32.0,,13.0349384267242,65.0,90.4619565217391,17.0,-36.4932714388216,241.0,-30.0,208.0,-42.2607687689585,266.0,Dolphins D/ST,mia,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,100.72323169214,-0.0
165,13620,Justin Jackson,LAC,RB,25.0,2,RB,weighted,80.9705577032018,49.0,0.922823053808798,30.7694810543709,39.436,120.64517786196801,9.0,-35.3599263128748,235.0,-60.5396666666667,283.0,-18.992210553626602,184.0,Justin Jackson,3116136,False,False,Justin Jackson,RB,LAC,10.0,1.0,23.0,3116136,0.0,0.0,0.0,0.0,186.81474004962547,-0.0
218,14798,Zack Moss,BUF,RB,23.0,0,RB,weighted,80.2558873187732,50.0,0.853839590299287,46.594211742708204,2.1,130.930306395349,9.0,-36.0745966973034,239.0,-97.8756666666667,502.0,-8.70708202024591,141.0,Zack Moss,4035676,False,False,Zack Moss,RB,BUF,11.0,1.0,23.0,4035676,0.0,0.0,0.0,0.0,186.81474004962547,-0.0
195,14085,Tony Pollard,DAL,RB,23.0,1,RB,weighted,79.83958198001271,51.0,1.42034284661356,16.149016419900697,58.8,98.5486902616279,9.0,-36.4909020360639,240.0,-41.1756666666667,232.0,-41.088698153966796,261.0,Tony Pollard,3916148,False,False,Tony Pollard,RB,DAL,10.0,1.0,23.0,3916148,0.0,0.0,0.0,0.0,186.81474004962547,-0.0
132,13139,Jamaal Williams,GBP,RB,25.0,3,RB,weighted,78.9645134769351,52.0,1.20336564083553,23.2442083352326,57.57,111.625085262003,9.0,-37.3659705391415,244.0,-42.405666666666704,234.0,-28.0123031535916,216.0,Jamaal Williams,2980453,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,186.81474004962547,-0.0
196,14087,Darrell Henderson,LAR,RB,23.0,1,RB,weighted,77.87396478986321,53.0,0.3610513434301911,17.3404975513324,51.715103837361795,97.3954545454546,9.0,-38.456519226213395,248.0,-48.260562829304895,255.0,-42.2419338701402,265.0,Darrell Henderson Jr.,4039359,False,False,Darrell Henderson,RB,LAR,9.0,1.0,23.0,4039359,0.0,0.0,0.0,0.0,186.81474004962547,-0.0
178,13678,Ian Thomas,CAR,TE,24.0,2,TE,weighted,77.6711931417045,22.0,3.90068745380334,13.362618680692801,62.0,97.28387900355871,7.0,-16.7476921798174,167.0,-19.533333333333303,170.0,-13.379439917485001,156.0,Ian Thomas,4045305,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,158.48911069098426,-0.0
192,14075,Damien Harris,NEP,RB,23.0,1,RB,weighted,77.648330882336,54.0,0.645951338648231,25.568377900924002,41.2,105.35763900984699,9.0,-38.6821531337406,249.0,-58.7756666666667,276.0,-34.279749405747296,239.0,Damien Harris,3925347,False,False,Damien Harris,RB,NE,6.0,1.0,23.0,3925347,0.0,0.0,0.0,0.0,186.81474004962547,-0.0
12,513,Las Vegas Raiders,LVR,DST,,50,DST,weighted,82.3357789751232,31.0,,19.2618153643523,63.8,95.2933720930233,17.0,-35.4684214996371,236.0,-31.2,210.0,-37.429353197674395,250.0,Raiders D/ST,lv,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,100.72323169214,-0.0
211,14143,Dawson Knox,BUF,TE,24.0,1,TE,weighted,73.13510920737059,24.0,5.68372998397173,12.162664902005801,58.9,88.5027402135231,7.0,-21.2837761141513,189.0,-22.6333333333333,182.0,-22.1605787075206,200.0,Dawson Knox,3930086,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,158.48911069098426,-0.0
85,11695,Eric Ebron,PIT,TE,27.0,6,TE,weighted,83.1637004538578,21.0,7.12515279878973,25.7980228057136,50.3,117.200772727273,6.0,-11.255184867664099,150.0,-31.233333333333302,211.0,6.53745380622897,90.0,Eric Ebron,16732,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,158.48911069098426,-0.0
55,10312,Kyle Rudolph,MIN,TE,31.0,9,TE,weighted,71.8012889561271,25.0,9.03244931921331,6.16488078783432,65.1,79.85966192170821,7.0,-22.617596365394803,195.0,-16.4333333333333,158.0,-30.803656999335605,225.0,Kyle Rudolph,14054,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,158.48911069098426,-0.0
210,14141,Irv Smith Jr.,MIN,TE,22.0,1,TE,weighted,63.1014694906707,26.0,1.2160302571860901,17.3314580241681,40.3,85.32913636363641,8.0,-31.317415830851196,221.0,-41.2333333333333,233.0,-25.3341825574074,207.0,Irv Smith Jr.,4040980,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,158.48911069098426,-0.0
72,11250,Tyler Eifert,JAC,TE,30.0,7,TE,weighted,62.4362097831568,27.0,1.43025566721003,9.04419796102608,44.681999999999995,69.8829181494662,8.0,-31.9826755383651,223.0,-36.851333333333294,224.0,-40.780400771577604,260.0,Tyler Eifert,15788,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,158.48911069098426,-0.0
73,11337,Darren Fells,HOU,TE,34.0,8,TE,weighted,61.334668683812396,28.0,0.9447821215237511,12.229745743474,37.034,68.8483944954128,8.0,-33.084216637709496,226.0,-44.499333333333304,244.0,-41.8149244256309,263.0,Darren Fells,15773,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,158.48911069098426,-0.0
140,13188,O.J. Howard,TBB,TE,26.0,3,TE,weighted,60.67723954808121,29.0,0.7073394064315791,9.50185799832293,50.121,73.4883181818182,8.0,-33.7416457734407,228.0,-31.4123333333333,212.0,-37.1750007392256,249.0,O.J. Howard,3043080,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,158.48911069098426,-0.0
182,13763,Will Dissly,SEA,TE,24.0,2,TE,weighted,60.10253357649611,30.0,0.511892585021684,16.664143936684102,40.9,79.63555045871558,8.0,-34.3163517450258,231.0,-40.6333333333333,231.0,-31.0277684623282,227.0,Will Dissly,3127292,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,158.48911069098426,-0.0
209,14140,Jace Sternberger,GBP,TE,24.0,1,TE,weighted,59.8372667068031,31.0,0.9488944696379921,17.8743933966335,38.2,78.7635587188612,8.0,-34.5816186147188,233.0,-43.3333333333333,238.0,-31.8997602021825,229.0,Jace Sternberger,3917962,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,158.48911069098426,-0.0
144,13236,Gerald Everett,LAR,TE,26.0,3,TE,weighted,58.4327291981846,33.0,1.88340997735596,8.95094467015822,46.5,67.8594495412844,8.0,-35.986156123337295,238.0,-35.0333333333333,222.0,-42.8038693797593,269.0,Gerald Everett,3918639,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,158.48911069098426,-0.0
39,8687,Greg Olsen,SEA,TE,35.0,13,TE,weighted,74.4059021684317,23.0,1.93770308668282,3.8074371957667,69.632,78.3188181818182,7.0,-20.012983153090197,180.0,-11.901333333333302,141.0,-32.3445007392256,231.0,Greg Olsen,10475,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,158.48911069098426,-0.0
77,11660,Devonta Freeman,FA*,RB,28.0,6,RB,weighted,92.98493150684929,45.0,4.093202398014951,12.5157900270019,85.3,101.238045454545,8.0,-23.3455525092273,201.0,-14.675666666666698,150.0,-38.3993429610493,256.0,Devonta Freeman,16944,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,186.81474004962547,-0.0
202,14113,Mecole Hardman,KCC,WR,22.0,1,WR,weighted,93.63756158644439,61.0,1.29103094046617,14.238870003389199,71.5,108.36912841614901,9.0,-32.8985878997152,225.0,-34.2333333333333,219.0,-33.5496609723983,236.0,Mecole Hardman,4035004,False,False,Mecole Hardman,WR,KC,10.0,1.0,23.0,4035004,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
177,13674,Dallas Goedert,PHI,TE,26.0,2,TE,weighted,85.6714230963187,19.0,1.29484568835096,14.3833516327665,69.4,105.818818181818,6.0,-8.74746222520319,141.0,-12.1333333333333,142.0,-4.844500739225571,128.0,Dallas Goedert,3121023,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,158.48911069098426,-0.0
227,14839,Jalen Reagor,PHI,WR,21.0,0,WR,weighted,89.9216640263098,65.0,1.5318489157035602,19.8886537751655,62.8,116.50577272727301,9.0,-36.6144854598497,242.0,-42.933333333333294,236.0,-25.4130166612747,208.0,Jalen Reagor,4241802,False,False,Jalen Reagor,WR,PHI,9.0,1.0,23.0,4241802,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
148,13303,Jake Elliott,PHI,K,25.0,3,K,weighted,101.525656152607,22.0,1.97290409642451,25.3054458105833,70.7934233232856,122.479750947471,2.0,-9.153381353883221,144.0,-20.9465183304926,173.0,-9.117731008744741,143.0,Jake Elliott,3050478,False,False,Jake Elliott,PK,PHI,9.0,1.0,23.0,3050478,0.0,0.0,0.0,0.0,101.308295097445,0.0
204,14123,Hunter Renfrow,LVR,WR,25.0,1,WR,weighted,94.5884936479129,59.0,0.8526202016831659,24.7707533775102,66.7,124.79396797153,9.0,-31.947655838246604,222.0,-39.033333333333296,228.0,-17.1248214170171,178.0,Hunter Renfrow,3135321,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
18,519,Arizona Cardinals,ARI,DST,,50,DST,weighted,87.8080925206605,27.0,0.325977571615653,18.141183295155802,65.0,101.040411337209,13.0,-29.996107954099898,216.0,-30.0,208.0,-31.682313953488396,228.0,Cardinals D/ST,ari,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,100.72323169214,-0.0
15,516,Dallas Cowboys,DAL,DST,,50,DST,weighted,93.57278820222281,24.0,3.7394396215925,21.1641575570145,67.2,110.59241279069799,12.0,-24.231412272537497,202.0,-27.8,203.0,-22.1303125,199.0,Cowboys D/ST,dal,False,False,Dallas Defense,DEF,DAL,10.0,1.0,23.0,dal,0.0,0.0,0.0,0.0,100.72323169214,-0.0
228,14840,Brandon Aiyuk,SFO,WR,22.0,0,WR,weighted,88.3340296160687,67.0,5.63866227557006,23.3110090243277,55.3,112.567681818182,9.0,-38.2021198700908,246.0,-50.4333333333333,261.0,-29.3511075703656,222.0,Brandon Aiyuk,4360438,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
229,14842,Michael Pittman,IND,WR,23.0,0,WR,weighted,92.7213920129951,62.0,1.2618979557749,19.7176849998865,61.1,116.34068181818199,9.0,-33.8147574731644,229.0,-44.633333333333304,246.0,-25.5781075703656,209.0,Michael Pittman,4035687,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
134,13153,Corey Davis,TEN,WR,25.0,3,WR,weighted,91.9716692789613,63.0,1.53717784806673,8.57830035492123,83.242,103.70440909090901,9.0,-34.5644802071983,232.0,-22.4913333333333,181.0,-38.2143802976383,254.0,Corey Davis,3042778,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
25,526,Atlanta Falcons,ATL,DST,,50,DST,weighted,91.7370503730193,25.0,3.86818071856838,10.5536562872831,72.0,94.55839449541278,15.0,-26.067150101741,206.0,-23.0,183.0,-38.1643307952848,253.0,Falcons D/ST,atl,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,100.72323169214,-0.0
197,14101,N'Keal Harry,NEP,WR,23.0,1,WR,weighted,90.94731883547921,64.0,1.76368651975248,20.4576852455255,50.0,106.824177173913,9.0,-35.5888306506803,237.0,-55.7333333333333,270.0,-35.0946122146344,242.0,N'Keal Harry,4047839,False,False,N'Keal Harry,WR,NE,6.0,1.0,23.0,4047839,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
135,13154,Mike Williams,LAC,WR,26.0,3,WR,weighted,109.737682126877,45.0,0.7693964884219471,19.667879802576103,90.7,135.15495454545498,8.0,-16.798467359282903,168.0,-15.033333333333301,153.0,-6.76383484309287,134.0,Mike Williams,3045138,False,False,Mike Williams,WR,LAC,10.0,1.0,23.0,3045138,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
183,13814,Boston Scott,PHI,RB,25.0,2,RB,weighted,89.56685769158449,46.0,4.29376091292713,9.329693681153222,81.1,104.613099745983,9.0,-26.7636263244921,210.0,-18.8756666666667,167.0,-35.0242886696116,241.0,Boston Scott,3051439,False,False,Boston Scott,RB,PHI,9.0,1.0,23.0,3051439,0.0,0.0,0.0,0.0,186.81474004962547,-0.0
