,id,player,team,position,age,exp,pos,avg_type,points,pos_rank,drop_off,sd_pts,floor,ceiling,tier,points_vor,rank,floor_vor,floor_rank,ceiling_vor,ceiling_rank,espn_names,espn_id,picked,blacklist,Name,Pos,Team,Bye,%,pick,espnid,probpicked,pbest,emaxw,emax,opp,oc
208,14138,T.J. Hockenson,DET,TE,23.0,1,TE,weighted,85.67529702470999,18.0,0.0448582955118582,13.507407980058902,71.1,105.74177935943099,6.0,-8.74358829681185,140.0,-10.4333333333333,133.0,-4.921539561613139,129.0,T.J. Hockenson,4036133,False,False,T.J. Hockenson,TE,DET,5.0,1.0,23.0,4036133,0.0,0.0,0.0,0.0,158.48911069098426,-0.0
181,13722,Blake Jarwin,DAL,TE,26.0,3,TE,weighted,88.7935179021684,16.0,2.9253373676248104,8.9238917551811,80.2,101.730551601423,6.0,-5.62536741935347,126.0,-1.33333333333333,111.0,-8.93276731962027,142.0,Blake Jarwin,2991767,False,False,Blake Jarwin,TE,DAL,10.0,1.0,23.0,2991767,0.0,0.0,0.0,0.0,158.48911069098426,-0.0
63,10973,Cole Beasley,BUF,WR,31.0,8,WR,weighted,88.4456006051437,66.0,2.5590623771003704,17.3308140423015,59.883,107.795,9.0,-38.0905488810158,245.0,-45.8503333333333,250.0,-34.123789388547394,237.0,Cole Beasley,15349,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
213,14223,Alexander Mattison,MIN,RB,22.0,1,RB,weighted,88.21660052608419,47.0,6.5665251588680995,18.122369930362197,74.2,115.431758584617,9.0,-28.1138834899924,212.0,-25.775666666666698,193.0,-24.205629830977898,204.0,Alexander Mattison,4048244,False,False,Alexander Mattison,RB,MIN,7.0,1.0,23.0,4048244,0.0,0.0,0.0,0.0,186.81474004962547,-0.0
75,11516,Jack Doyle,IND,TE,30.0,7,TE,weighted,85.5894543620777,20.0,5.17200756429654,16.948677956896802,76.054,110.83880782918101,6.0,-8.82943095944422,143.0,-5.47933333333333,121.0,0.175488908137737,104.0,Jack Doyle,16504,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,158.48911069098426,-0.0
5,506,Cincinnati Bengals,CIN,DST,,50,DST,weighted,87.9296467882414,26.0,0.20555425460780397,18.5723568596831,60.0,99.9654389534884,15.0,-29.874553686518997,215.0,-35.0,221.0,-32.7572863372093,233.0,Bengals D/ST,cin,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,100.72323169214,-0.0
215,14258,Austin Seibert,CLE,K,24.0,1,K,weighted,107.345480118209,11.0,0.76616744718892,19.7775869119433,76.272371134824,120.957270348837,1.0,-3.33355738828105,115.0,-15.467570518954199,155.0,-10.6402116073787,151.0,Austin Seibert,3821683,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,101.308295097445,0.0
16,517,New York Giants,NYG,DST,,50,DST,weighted,87.6400925466066,28.0,0.5296138670515379,18.017200939711397,64.0,100.603927325581,15.0,-30.1641079281537,217.0,-31.0,209.0,-32.1187979651163,230.0,Giants D/ST,nyg,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,100.72323169214,-0.0
21,522,Detroit Lions,DET,DST,,50,DST,weighted,87.3241373514831,29.0,2.7078378601079,12.512213706208,72.0,94.88850872093019,16.0,-30.4800631232773,219.0,-23.0,183.0,-37.8342165697674,252.0,Lions D/ST,det,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,100.72323169214,-0.0
13,514,Los Angeles Chargers,LAC,DST,,50,DST,weighted,86.89682000762708,30.0,5.0734660020961,11.3846293199708,67.3,92.3654565217391,15.0,-30.907380467133304,220.0,-27.7,201.0,-40.357268768958505,259.0,Chargers D/ST,lac,False,False,LA Chargers Defense,DEF,LAC,10.0,1.0,23.0,lac,0.0,0.0,0.0,0.0,100.72323169214,-0.0
179,13679,Chris Herndon,NYJ,TE,24.0,2,TE,weighted,86.06106404437722,17.0,0.38770398386284904,12.548789820759803,70.7,99.3770909090909,6.0,-8.35782127714468,138.0,-10.833333333333302,136.0,-11.286228011952801,152.0,Chris Herndon,3123050,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,158.48911069098426,-0.0
102,12197,Breshad Perriman,NYJ,WR,27.0,5,WR,weighted,109.109899110695,46.0,1.04406092674374,17.711278000288697,82.3,128.448274021352,8.0,-17.426250375464598,172.0,-23.4333333333333,185.0,-13.4705153671951,157.0,Breshad Perriman,2972460,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
88,11783,John Brown,BUF,WR,30.0,6,WR,weighted,114.76630526825001,40.0,0.5969909919525661,21.392297362074896,95.0,143.760409090909,8.0,-11.769844217910002,153.0,-10.7333333333333,135.0,1.8416197023617,99.0,John Brown,16804,False,False,John Brown,WR,BUF,11.0,1.0,23.0,16804,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
153,13378,Matt Breida,MIA,RB,25.0,3,RB,weighted,109.808161638524,40.0,3.5561922231633503,15.3652991547909,84.9,127.06194425214198,7.0,-6.52232237755217,129.0,-15.075666666666699,154.0,-12.5754441634527,154.0,Matt Breida,3049916,False,False,Matt Breida,RB,MIA,11.0,1.0,23.0,3049916,0.0,0.0,0.0,0.0,186.81474004962547,-0.0
190,14071,David Montgomery,CHI,RB,23.0,1,RB,weighted,143.928676402187,28.0,6.68954681048504,34.71910285841,110.852,195.425541448073,5.0,27.598192386110895,55.0,10.876333333333301,76.0,55.7881530324786,32.0,David Montgomery,4035538,False,False,David Montgomery,RB,CHI,11.0,1.0,23.0,4035538,0.0,0.0,0.0,0.0,186.81474004962547,-0.0
219,14799,Cam Akers,LAR,RB,21.0,0,RB,weighted,157.408653613317,26.0,13.3576049637045,22.270019378605,133.0,188.34267391897302,5.0,41.0781695972399,41.0,33.0243333333333,52.0,48.705285503377894,38.0,Cam Akers,4240021,False,False,Cam Akers,RB,LAR,9.0,1.0,23.0,4240021,0.0,0.0,0.0,0.0,186.81474004962547,-0.0
34,7394,Philip Rivers,IND,QB,39.0,16,QB,weighted,233.247771383509,26.0,12.326673281759401,22.867971960591603,215.34,267.627695871886,7.0,-30.2823427592288,218.0,-28.4333333333333,205.0,-28.9358314090419,220.0,Philip Rivers,5529,False,False,,,,,1.0,,,0.0,0.0008053859999999113,0.0008053859999999113,0.18785448960345807,323.9316311342715,-0.0
98,12176,DeVante Parker,MIA,WR,27.0,5,WR,weighted,152.06386597169902,19.0,1.0156710689625201,19.0057326936594,134.5,179.060863636364,5.0,25.5277164855398,58.0,28.766666666666698,58.0,37.142074247816296,50.0,DeVante Parker,2576623,False,False,DeVante Parker,WR,MIA,11.0,1.0,23.0,2576623,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
199,14104,A.J. Brown,TEN,WR,23.0,1,WR,weighted,161.861423579865,9.0,1.03766456172886,12.959684598886499,148.371,179.287863636364,5.0,35.325274093705296,43.0,42.6376666666667,40.0,37.36907424781629,49.0,A.J. Brown,4047646,False,False,A.J. Brown,WR,TEN,7.0,1.0,23.0,4047646,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
83,11679,Odell Beckham,CLE,WR,28.0,6,WR,weighted,161.524417651987,10.0,1.4304563494683,15.5364894949178,149.0,184.16404545454498,5.0,34.9882681658278,45.0,43.2666666666667,39.0,42.2452560659981,45.0,Odell Beckham Jr.,16733,False,False,Odell Beckham Jr,WR,CLE,9.0,1.0,23.0,16733,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
171,13635,D.J. Moore,CAR,WR,23.0,2,WR,weighted,160.064822220754,12.0,1.96807437070242,19.989030141652698,138.9,187.283318181818,5.0,33.5286727345941,47.0,33.1666666666667,51.0,45.3645287932708,43.0,DJ Moore,3915416,False,False,D.J. Moore,WR,CAR,13.0,1.0,23.0,3915416,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
230,14852,Antonio Gibson,WAS,RB,22.0,0,RB,weighted,136.639707334974,30.0,9.81000375648708,7.590851023742981,132.3,150.097614678899,6.0,20.3092233188975,67.0,32.3243333333333,53.0,10.460226263304401,85.0,Antonio Gibson,4360294,False,False,Antonio Gibson,RB,WAS,8.0,1.0,23.0,4360294,0.0,0.0,0.0,0.0,186.81474004962547,-0.0
136,13156,JuJu Smith-Schuster,PIT,WR,24.0,3,WR,weighted,156.13162784563,14.0,0.7863726210355251,8.98898140809314,150.9,169.472330960854,5.0,29.5954783594702,51.0,45.1666666666667,36.0,27.5535415723067,58.0,JuJu Smith-Schuster,3120348,False,False,JuJu Smith-Schuster,WR,PIT,8.0,1.0,23.0,3120348,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
168,13630,Courtland Sutton,DEN,WR,25.0,2,WR,weighted,156.092150702742,15.0,2.4469310316968302,21.2136061769172,140.6,186.91745454545503,5.0,29.556001216582498,52.0,34.866666666666696,47.0,44.99866515690721,44.0,Courtland Sutton,3128429,False,False,Courtland Sutton,WR,DEN,8.0,1.0,23.0,3128429,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
68,11228,Robert Woods,LAR,WR,28.0,7,WR,weighted,154.598359746446,16.0,2.03588211951359,10.9478392662344,139.5,167.176636363636,5.0,28.0622102602869,53.0,33.7666666666667,50.0,25.257846975089002,62.0,Robert Woods,15880,False,False,Robert Woods,WR,LAR,9.0,1.0,23.0,15880,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
139,13164,Cooper Kupp,LAR,WR,27.0,3,WR,weighted,152.692079595644,17.0,0.443708780683295,14.372687960852002,140.156,173.662681818182,5.0,26.1559301094844,56.0,34.4226666666667,48.0,31.7438924296344,54.0,Cooper Kupp,2977187,False,False,Cooper Kupp,WR,LAR,9.0,1.0,23.0,2977187,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
106,12447,Raheem Mostert,SFO,RB,28.0,5,RB,weighted,173.978366056787,20.0,0.773927775792345,34.4032401582453,138.1,214.97522804993199,4.0,57.6478820407104,28.0,38.1243333333334,44.0,75.3378396343373,24.0,Raheem Mostert,2576414,False,False,Raheem Mostert,RB,SF,11.0,1.0,23.0,2576414,0.0,0.0,0.0,0.0,186.81474004962547,-0.0
101,12187,Tyler Lockett,SEA,WR,28.0,5,WR,weighted,150.490804582192,21.0,3.26145546413966,8.18851251931406,141.572,161.788291814947,6.0,23.9546550960323,61.0,35.838666666666704,45.0,19.8695024263992,70.0,Tyler Lockett,2577327,False,False,Tyler Lockett,WR,SEA,6.0,1.0,23.0,2577327,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
47,9831,Golden Tate,NYG,WR,32.0,10,WR,weighted,109.868172729097,44.0,0.4443821103109679,16.520129392779697,95.5,133.668486238532,8.0,-16.6679767570628,166.0,-10.2333333333333,132.0,-8.25030315001527,139.0,Golden Tate,13217,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
198,14102,DK Metcalf,SEA,WR,23.0,1,WR,weighted,148.735006893943,22.0,3.5611352196499104,19.4553213328802,137.431,180.225338078292,6.0,22.198857407783102,64.0,31.6976666666667,55.0,38.306548689744396,48.0,DK Metcalf,4047650,False,False,D.K. Metcalf,WR,SEA,6.0,1.0,23.0,4047650,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
201,14109,Terry McLaurin,WAS,WR,25.0,1,WR,weighted,145.723691342162,23.0,1.25254632735141,12.4028320040486,131.5,162.717722419929,6.0,19.1875418560023,69.0,25.766666666666698,63.0,20.7989330313814,68.0,Terry McLaurin,3121422,False,False,Terry McLaurin,WR,WAS,8.0,1.0,23.0,3121422,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
67,11222,Keenan Allen,LAC,WR,28.0,7,WR,weighted,144.624052006424,24.0,0.333652558966008,11.370740551366401,129.29,157.38831818181802,6.0,18.0879025202641,70.0,23.556666666666697,66.0,15.4695287932708,77.0,Keenan Allen,15818,False,False,Keenan Allen,WR,LAC,10.0,1.0,23.0,15818,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
60,10729,T.Y. Hilton,IND,WR,31.0,8,WR,weighted,144.318238023197,25.0,0.305988811623081,11.617406361782999,130.7,160.205318181818,6.0,17.782088537037698,71.0,24.966666666666697,64.0,18.2865287932708,75.0,T.Y. Hilton,14924,False,False,T.Y. Hilton,WR,IND,7.0,1.0,23.0,14924,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
174,13668,D.J. Chark,JAC,WR,24.0,2,WR,weighted,144.262560871718,26.0,2.90907621022865,15.3524923388339,131.9,165.7695,6.0,17.7264113855585,73.0,26.1666666666667,62.0,23.8507106114526,64.0,DJ Chark Jr.,3115394,False,False,D.J. Chark,WR,JAX,7.0,1.0,23.0,3115394,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
109,12620,Dak Prescott,DAL,QB,27.0,4,QB,weighted,319.570891130495,3.0,5.647317416509111,15.179356495547099,304.539131337405,343.057281818182,3.0,56.0407769877574,31.0,60.76579800407129,27.0,46.4937545372538,41.0,Dak Prescott,2577417,False,False,Dak Prescott,QB,DAL,10.0,1.0,23.0,2577417,0.0,0.0,0.0,0.0,323.9316311342715,-0.0
53,10273,Cam Newton,NEP,QB,31.0,9,QB,weighted,256.952530286706,14.0,0.7068462713704091,27.782383303890004,225.22,294.586504880091,5.0,-6.57758385603171,130.0,-18.553333333333303,163.0,-1.9770224008365198,116.0,Cam Newton,13994,False,False,Cam Newton,QB,NE,6.0,1.0,23.0,13994,0.0,0.0,0.0,0.0,323.9316311342715,-0.0
58,10700,Kirk Cousins,MIN,QB,32.0,8,QB,weighted,238.294659064979,23.0,3.8430919197258198,19.7757407717634,225.18,269.40412729813704,7.0,-25.235455077759102,205.0,-18.5933333333333,165.0,-27.1593999827913,211.0,Kirk Cousins,14880,False,False,Kirk Cousins,QB,MIN,7.0,1.0,23.0,14880,0.0,0.0,0.0,0.0,323.9316311342715,-0.0
124,13113,Deshaun Watson,HOU,QB,25.0,3,QB,weighted,313.870115331913,5.0,17.4457803481113,12.0808415270456,305.56,332.724527272727,3.0,50.340001189175204,33.0,61.7866666666667,25.0,36.1609999917993,51.0,Deshaun Watson,3122840,False,False,Deshaun Watson,QB,HOU,8.0,1.0,23.0,3122840,0.0,0.0,0.0,0.0,323.9316311342715,-0.0
32,4925,Drew Brees,NOS,QB,41.0,19,QB,weighted,282.80508804933703,8.0,2.99038203750757,15.428935627990999,265.5,301.233782181818,5.0,19.2749739065993,68.0,21.7266666666667,68.0,4.670254900890201,93.0,Drew Brees,2580,False,False,Drew Brees,QB,NO,6.0,1.0,23.0,2580,0.0,0.0,0.0,0.0,323.9316311342715,-0.0
36,7836,Aaron Rodgers,GBP,QB,37.0,15,QB,weighted,275.80083366282,11.0,8.98192759206688,13.7709141953917,263.9,298.007220978552,5.0,12.2707195200827,80.0,20.126666666666697,71.0,1.4436936976245,100.0,Aaron Rodgers,8439,False,False,Aaron Rodgers,QB,GB,5.0,1.0,23.0,8439,0.0,0.0,0.0,0.0,323.9316311342715,-0.0
43,9099,Matt Ryan,ATL,QB,35.0,12,QB,weighted,278.32393980036096,10.0,3.24687014732638,18.039754627033602,252.4,302.083579636364,5.0,14.7938256576228,76.0,8.62666666666667,83.0,5.520052355435669,91.0,Matt Ryan,11237,False,False,Matt Ryan,QB,ATL,10.0,1.0,23.0,11237,0.0,0.0,0.0,0.0,323.9316311342715,-0.0
33,5848,Tom Brady,TBB,QB,43.0,20,QB,weighted,281.305472223298,9.0,4.24308549170775,28.5873899077217,245.04,318.09884676631003,5.0,17.7753580805605,72.0,1.26666666666668,101.0,21.5353194853822,66.0,Tom Brady,2330,False,False,Tom Brady,QB,TB,13.0,1.0,23.0,2330,0.0,0.0,0.0,0.0,323.9316311342715,-0.0
186,14056,Kyler Murray,ARI,QB,23.0,1,QB,weighted,298.528550541148,6.0,9.965946803252221,32.8516807084578,254.1,342.18473636363603,3.0,34.9984363984104,44.0,10.3266666666667,77.0,45.6212090827084,42.0,Kyler Murray,3917315,False,False,Kyler Murray,QB,ARI,8.0,1.0,23.0,3917315,0.0,0.0,0.0,0.0,323.9316311342715,-0.0
187,14057,Drew Lock,DEN,QB,24.0,1,QB,weighted,234.69701532838297,24.0,0.9700701555668159,29.1464408300491,194.74,272.775153693441,7.0,-28.833098814355,213.0,-49.0333333333333,257.0,-23.788373587487303,202.0,Drew Lock,3924327,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,323.9316311342715,-0.0
156,13589,Josh Allen,BUF,QB,24.0,2,QB,weighted,294.320119426455,7.0,12.264839290137301,17.1395197058549,271.58,315.578427272727,4.0,30.7900052837172,50.0,27.806666666666697,59.0,19.0148999917993,73.0,Josh Allen,3918298,False,False,Josh Allen,QB,BUF,11.0,1.0,23.0,3918298,0.0,0.0,0.0,0.0,323.9316311342715,-0.0
76,11644,Derek Carr,LVR,QB,29.0,6,QB,weighted,234.20611896212299,25.0,5.91559665704222,21.6183669241187,214.86,261.420770909091,7.0,-29.3239951806149,214.0,-28.913333333333302,206.0,-35.1427563718371,244.0,Derek Carr,16757,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,323.9316311342715,-0.0
107,12610,Carson Wentz,PHI,QB,28.0,4,QB,weighted,274.353305643248,12.0,16.2347872507651,23.9721716390827,248.92,311.284526133469,5.0,10.823191500510099,83.0,5.14666666666668,90.0,14.720998852541099,78.0,Carson Wentz,2573079,False,False,Carson Wentz,QB,PHI,9.0,1.0,23.0,2573079,0.0,0.0,0.0,0.0,323.9316311342715,-0.0
216,14777,Joe Burrow,CIN,QB,24.0,0,QB,weighted,238.611834841,22.0,2.1159976443190103,24.592014342590197,211.84,275.690105124544,6.0,-24.9182793017381,204.0,-31.933333333333398,213.0,-20.8734221563835,190.0,Joe Burrow,3915511,False,False,Joe Burrow,QB,CIN,9.0,1.0,23.0,3915511,0.0,0.0,0.0,0.0,323.9316311342715,-0.0
188,14059,Daniel Jones,NYG,QB,23.0,1,QB,weighted,251.616953811711,17.0,2.64176217670052,22.710238205802398,241.14,297.09685598413995,6.0,-11.913160331027,154.0,-2.63333333333333,115.0,0.533328703211964,102.0,Daniel Jones,3917792,False,False,Daniel Jones,QB,NYG,11.0,1.0,23.0,3917792,0.0,0.0,0.0,0.0,323.9316311342715,-0.0
44,9431,Matthew Stafford,DET,QB,32.0,11,QB,weighted,259.284506498259,13.0,2.5041919731965,27.046229247954397,232.1,293.133581818182,5.0,-4.24560764447841,120.0,-11.673333333333302,140.0,-3.42994546274616,123.0,Matthew Stafford,12483,False,False,Matthew Stafford,QB,DET,5.0,1.0,23.0,12483,0.0,0.0,0.0,0.0,323.9316311342715,-0.0
57,10697,Ryan Tannehill,TEN,QB,32.0,8,QB,weighted,256.60809876342,15.0,2.85798722393838,14.9588619351997,245.14,277.250366326064,6.0,-6.92201537931817,132.0,1.3666666666666498,100.0,-19.313160954864,187.0,Ryan Tannehill,14876,False,False,Ryan Tannehill,QB,TEN,7.0,1.0,23.0,14876,0.0,0.0,0.0,0.0,323.9316311342715,-0.0
108,12611,Jared Goff,LAR,QB,26.0,4,QB,weighted,255.88326926725202,16.0,4.43759017831502,14.8291732476579,239.46,277.459455545455,6.0,-7.646844875486099,134.0,-4.31333333333333,118.0,-19.1040717354734,185.0,Jared Goff,3046779,False,False,Jared Goff,QB,LAR,9.0,1.0,23.0,3046779,0.0,0.0,0.0,0.0,323.9316311342715,-0.0
157,13590,Baker Mayfield,CLE,QB,25.0,2,QB,weighted,251.274404366163,18.0,6.22187232711988,16.5114406673512,237.04,275.298895164994,6.0,-12.255709776575198,156.0,-6.733333333333321,127.0,-21.264632115933498,192.0,Baker Mayfield,3052587,False,False,Baker Mayfield,QB,CLE,9.0,1.0,23.0,3052587,0.0,0.0,0.0,0.0,323.9316311342715,-0.0
35,7401,Ben Roethlisberger,PIT,QB,38.0,16,QB,weighted,246.67597890385798,19.0,5.35072142647041,21.190787948208,222.06,271.47753993788797,6.0,-16.8541352388799,169.0,-21.713333333333303,177.0,-25.0859873430398,206.0,Ben Roethlisberger,5536,False,False,Ben Roethlisberger,QB,PIT,8.0,1.0,23.0,5536,0.0,0.0,0.0,0.0,323.9316311342715,-0.0
189,14067,Gardner Minshew,JAC,QB,24.0,1,QB,weighted,243.429085174228,20.0,4.5124528634539995,17.2359168967908,221.9,267.921888230121,6.0,-20.1010289685102,181.0,-21.873333333333303,178.0,-28.6416390508073,219.0,Gardner Minshew II,4038524,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,323.9316311342715,-0.0
87,11760,Jimmy Garoppolo,SFO,QB,29.0,6,QB,weighted,239.221429780547,21.0,0.768182827558178,25.6058374602029,209.52,268.70841378882005,6.0,-24.308684362190398,203.0,-34.2533333333333,220.0,-27.855113492108103,215.0,Jimmy Garoppolo,16760,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,323.9316311342715,-0.0
217,14797,D'Andre Swift,DET,RB,21.0,0,RB,weighted,144.173420897036,27.0,3.28980677172737,33.664773245938,101.4,191.55545679987802,5.0,27.842936880959897,54.0,1.42433333333334,99.0,51.918068384283295,35.0,D'Andre Swift,4259545,False,False,D'Andre Swift,RB,DET,5.0,1.0,23.0,4259545,0.0,0.0,0.0,0.0,186.81474004962547,-0.0
51,10261,A.J. Green,CIN,WR,32.0,9,WR,weighted,138.945031771548,28.0,2.55513802688307,11.3176333062625,127.23,155.624697508897,7.0,12.408882285389,79.0,21.496666666666698,69.0,13.7059081203494,81.0,A.J. Green,13983,False,False,A.J. Green,WR,CIN,9.0,1.0,23.0,13983,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
100,12186,Stefon Diggs,BUF,WR,27.0,5,WR,weighted,143.76193755143,27.0,6.03599947110817,12.2671600904579,130.0,160.044772727273,6.0,17.2257880652707,74.0,24.266666666666698,65.0,18.125983338725298,76.0,Stefon Diggs,2976212,False,False,Stefon Diggs,WR,BUF,11.0,1.0,23.0,2976212,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
231,14936,Devin Asiasi,NEP,TE,23.0,0,TE,weighted,57.101121548061705,34.0,2.2158631012638796,17.0547738119674,40.9,81.34161921708191,8.0,-37.3177637734602,243.0,-40.6333333333333,231.0,-29.321699703961897,221.0,Devin Asiasi,4046522,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,158.48911069098426,-0.0
