,id,player,team,position,age,exp,pos,avg_type,points,pos_rank,drop_off,sd_pts,floor,ceiling,tier,points_vor,rank,floor_vor,floor_rank,ceiling_vor,ceiling_rank,espn_names,espn_id,picked,blacklist,Name,Pos,Team,Bye,%,pick,espnid,probpicked,pbest,emaxw,emax,opp,oc
143,13234,Marlon Mack,IND,RB,24.0,3,RB,weighted,118.841784882596,33.0,2.11005395917445,14.764327801468802,97.4,135.641972477064,7.0,2.51130086651935,96.0,-2.57566666666666,114.0,-3.9954159385305,125.0,Marlon Mack,3139605,False,False,Marlon Mack,RB,IND,7.0,1.0,23.0,3139605,0.0,0.0,0.0,0.0,186.81474004962547,-0.0
203,14122,Darius Slayton,NYG,WR,23.0,1,WR,weighted,118.580090157776,38.0,2.74503714451805,22.6333384515944,94.5,144.173914590747,8.0,-7.95605932838339,135.0,-11.233333333333302,138.0,2.25512520219993,98.0,Darius Slayton,3916945,False,False,Darius Slayton,WR,NYG,11.0,1.0,23.0,3916945,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
1,502,Indianapolis Colts,IND,DST,,50,DST,weighted,107.503264607987,9.0,0.6959654640926372,16.7904680530932,78.0,113.87747706421999,7.0,-10.3009358667738,148.0,-17.0,160.0,-18.845248226477498,183.0,Colts D/ST,ind,False,False,Indianapolis Defense,DEF,IND,7.0,1.0,23.0,ind,0.0,0.0,0.0,0.0,100.72323169214,0.0
84,11680,Jarvis Landry,CLE,WR,28.0,6,WR,weighted,136.272943100235,30.0,4.055977823109711,5.807492299937791,127.125,140.9695,7.0,9.736793614075811,86.0,21.391666666666698,70.0,-0.949289388547385,109.0,Jarvis Landry,16790,False,False,Jarvis Landry,WR,CLE,9.0,1.0,23.0,16790,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
163,13612,Kerryon Johnson,DET,RB,23.0,2,RB,weighted,117.13481617759199,34.0,1.20649824227253,20.766340226980898,85.8,142.539587155963,7.0,0.8043321615150211,103.0,-14.175666666666698,149.0,2.90219874036856,96.0,Kerryon Johnson,3916925,False,False,Kerryon Johnson,RB,DET,5.0,1.0,23.0,3916925,0.0,0.0,0.0,0.0,186.81474004962547,-0.0
82,11678,Allen Robinson,CHI,WR,27.0,6,WR,weighted,151.605585223282,20.0,1.9926794852146101,12.739623129976199,139.9,169.341619217082,5.0,25.0694357371223,60.0,34.1666666666667,49.0,27.422829828534397,59.0,Allen Robinson II,16799,False,False,Allen Robinson,WR,CHI,11.0,1.0,23.0,16799,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
28,529,New Orleans Saints,NOS,DST,,50,DST,weighted,112.943334681654,6.0,2.7051231566887903,15.5949518304733,92.0,123.20779069767401,4.0,-4.86086579310647,123.0,-3.0,116.0,-9.514934593023241,146.0,Saints D/ST,no,False,False,New Orleans Defense,DEF,NO,6.0,1.0,23.0,no,0.0,0.0,0.0,0.0,100.72323169214,0.0
161,13607,Sony Michel,NEP,RB,25.0,2,RB,weighted,115.527990201387,36.0,1.4377737564031698,35.2065942513754,76.3,162.881445934773,7.0,-0.802493814689797,107.0,-23.6756666666667,187.0,23.2440575191786,65.0,Sony Michel,3128721,False,False,Sony Michel,RB,NE,6.0,1.0,23.0,3128721,0.0,0.0,0.0,0.0,186.81474004962547,-0.0
30,531,Baltimore Ravens,BAL,DST,,50,DST,weighted,114.463644043744,5.0,1.8928985902966398,9.964754157718989,97.0,118.18085755813999,4.0,-3.3405564310161298,117.0,2.0,97.0,-14.5418677325581,165.0,Ravens D/ST,bal,False,False,Baltimore Defense,DEF,BAL,8.0,1.0,23.0,bal,0.0,0.0,0.0,0.0,100.72323169214,0.0
29,530,San Francisco 49ers,SFO,DST,,50,DST,weighted,120.70378111633998,2.0,4.34937096237016,15.2365151499473,104.0,132.88100290697702,2.0,2.8995806415801,95.0,9.0,81.0,0.158277616279065,105.0,49ers D/ST,sf,False,False,San Francisco Defense,DEF,SF,11.0,1.0,23.0,sf,0.0,0.0,0.0,0.0,100.72323169214,0.0
117,12658,Sterling Shepard,NYG,WR,27.0,4,WR,weighted,114.35424935474701,41.0,0.7957232610080641,7.502016259761589,108.0,125.188451957295,8.0,-12.181900131412,155.0,2.2666666666666697,96.0,-16.730337431252,176.0,Sterling Shepard,2976592,False,False,Sterling Shepard,WR,NYG,11.0,1.0,23.0,2976592,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
49,9918,Emmanuel Sanders,NOS,WR,33.0,10,WR,weighted,113.984379197846,42.0,2.48395633848179,16.7617452872521,100.1,139.02485765124598,8.0,-12.5517702883131,157.0,-5.63333333333333,122.0,-2.8939317373018394,122.0,Emmanuel Sanders,13295,False,False,Emmanuel Sanders,WR,NO,6.0,1.0,23.0,13295,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
212,14208,Diontae Johnson,PIT,WR,24.0,1,WR,weighted,113.132672989632,43.0,3.32974556164579,16.007738176415803,95.1,133.970480427046,8.0,-13.403476496527,160.0,-10.6333333333333,134.0,-7.948308961501139,138.0,Diontae Johnson,3932905,False,False,Diontae Johnson,WR,PIT,8.0,1.0,23.0,3932905,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
74,11390,Latavius Murray,NOS,RB,30.0,7,RB,weighted,112.994171181141,38.0,2.51099096373201,16.9445505679792,97.727,137.507632618418,7.0,-3.33631283493594,116.0,-2.24866666666667,113.0,-2.12975579717641,120.0,Latavius Murray,15920,False,False,Latavius Murray,RB,NO,6.0,1.0,23.0,15920,0.0,0.0,0.0,0.0,186.81474004962547,-0.0
164,13614,Phillip Lindsay,DEN,RB,26.0,2,RB,weighted,116.328645669251,35.0,0.9715197141446771,8.63357736605254,108.741,129.992427325581,7.0,-0.0018383468252238801,106.0,8.76533333333333,82.0,-9.64496109001334,148.0,Phillip Lindsay,3052117,False,False,Phillip Lindsay,RB,DEN,8.0,1.0,23.0,3052117,0.0,0.0,0.0,0.0,186.81474004962547,-0.0
23,524,Minnesota Vikings,MIN,DST,,50,DST,weighted,112.198156225241,7.0,4.30739050890355,17.845150670006603,89.0,126.17324127907,5.0,-5.60604424951907,125.0,-6.0,124.0,-6.549484011627901,133.0,Vikings D/ST,min,False,False,Minnesota Defense,DEF,MIN,7.0,1.0,23.0,min,0.0,0.0,0.0,0.0,100.72323169214,0.0
170,13633,Christian Kirk,ARI,WR,24.0,2,WR,weighted,116.903800758267,39.0,2.34352344676813,12.0983721290526,103.7,133.971181818182,8.0,-9.63234872789288,147.0,-2.03333333333333,112.0,-7.94760757036556,137.0,Christian Kirk,3895856,False,False,Christian Kirk,WR,ARI,8.0,1.0,23.0,3895856,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
86,11747,James White,NEP,RB,28.0,6,RB,weighted,111.158198796293,39.0,2.32854886175865,12.3683205630073,94.0702215472509,125.36206422018299,7.0,-5.17228521978375,124.0,-5.9054451194157505,123.0,-14.275324195411198,160.0,James White,16913,False,False,James White,RB,NE,6.0,1.0,23.0,16913,0.0,0.0,0.0,0.0,186.81474004962547,-0.0
103,12263,Darren Waller,LVR,TE,28.0,5,TE,weighted,119.78571859598,5.0,13.251702240471301,11.9384987816013,108.0,136.188355113636,4.0,25.366833274458198,59.0,26.466666666666697,60.0,25.5250361925926,61.0,Darren Waller,2576925,False,False,Darren Waller,TE,LV,6.0,1.0,23.0,2576925,0.0,0.0,0.0,0.0,158.48911069098426,-0.0
27,528,Los Angeles Rams,LAR,DST,,50,DST,weighted,116.92103270245501,3.0,1.7953168778398503,19.819130205973398,89.0,131.71175872093,3.0,-0.8831677723055121,108.0,-6.0,124.0,-1.01096656976745,110.0,Rams D/ST,lar,False,False,LA Rams Defense,DEF,LAR,9.0,1.0,23.0,lar,0.0,0.0,0.0,0.0,100.72323169214,0.0
62,10868,Greg Zuerlein,DAL,K,33.0,8,K,weighted,121.336930573269,5.0,6.593754970774911,29.4001494966212,85.037961430278,149.899361128394,1.0,10.657893066778099,84.0,-6.7019802235002,126.0,18.3018791721784,74.0,Greg Zuerlein,14993,False,False,Greg Zuerlein,PK,DAL,10.0,1.0,23.0,14993,0.0,0.0,0.0,0.0,101.308295097445,0.0
151,13354,Harrison Butker,KCC,K,25.0,3,K,weighted,131.053955315076,3.0,7.059032969040491,33.2776342121874,91.9652009509903,165.047900553113,1.0,20.3749178085859,66.0,0.22525929721201998,105.0,33.4504185968974,52.0,Harrison Butker,3055899,False,False,Harrison Butker,PK,KC,10.0,1.0,23.0,3055899,0.0,0.0,0.0,0.0,101.308295097445,0.0
131,13138,Kareem Hunt,CLE,RB,25.0,3,RB,weighted,137.838551848431,29.0,4.11964515923648,14.4838341477295,119.7,158.674885041507,6.0,21.508067832354197,65.0,19.724333333333302,72.0,19.0374966259123,72.0,Kareem Hunt,3059915,False,False,Kareem Hunt,RB,CLE,9.0,1.0,23.0,3059915,0.0,0.0,0.0,0.0,186.81474004962547,-0.0
220,14800,J.K. Dobbins,BAL,RB,22.0,0,RB,weighted,122.86130111356,32.0,4.87300058346581,15.7878842436014,108.4,143.74575810195802,7.0,6.53081709748299,89.0,8.42433333333334,84.0,4.108369686363369,94.0,J.K. Dobbins,4241985,False,False,J.K. Dobbins,RB,BAL,8.0,1.0,23.0,4241985,0.0,0.0,0.0,0.0,186.81474004962547,-0.0
200,14105,Marquise Brown,BAL,WR,23.0,1,WR,weighted,136.506844389096,29.0,1.7087550880953601,21.796420201588898,105.5,155.937636363636,7.0,9.97069490293602,85.0,-0.23333333333334805,108.0,14.018846975089,80.0,Marquise Brown,4241372,False,False,Marquise Brown,WR,BAL,8.0,1.0,23.0,4241372,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
3,504,New England Patriots,NEP,DST,,50,DST,weighted,115.78778760548599,4.0,2.08429824278669,21.1556211818384,94.0,133.575414244186,3.0,-2.0164128692746,111.0,-1.0,110.0,0.8526889534883539,101.0,Patriots D/ST,ne,False,False,New England Defense,DEF,NE,6.0,1.0,23.0,ne,0.0,0.0,0.0,0.0,100.72323169214,0.0
64,10976,Justin Tucker,BAL,K,31.0,8,K,weighted,133.517483879743,1.0,1.37427103497237,28.1732226817657,98.73505782886221,162.157680347931,1.0,22.838446373252697,62.0,6.995116175084009,86.0,30.5601983917149,57.0,Justin Tucker,15683,False,False,Justin Tucker,PK,BAL,8.0,1.0,23.0,15683,0.0,0.0,0.0,0.0,101.308295097445,0.0
173,13646,Michael Gallup,DAL,WR,24.0,2,WR,weighted,133.323235501765,31.0,3.5480386804266,9.655052104317301,122.0,147.206227272727,7.0,6.787086015605481,88.0,16.266666666666698,73.0,5.2874378841798695,92.0,Michael Gallup,4036348,False,False,Michael Gallup,WR,DAL,10.0,1.0,23.0,4036348,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
123,12956,Wil Lutz,NOS,K,26.0,4,K,weighted,133.232470374465,2.0,4.37903565752532,27.2804103127878,98.21666258006641,157.801158088757,1.0,22.553432867974703,63.0,6.4767209262881895,88.0,26.203676132540803,60.0,Wil Lutz,2985659,False,False,Wil Lutz,PK,NO,6.0,1.0,23.0,2985659,0.0,0.0,0.0,0.0,101.308295097445,0.0
115,12650,Tyler Boyd,CIN,WR,26.0,4,WR,weighted,131.110695052486,32.0,3.08239711052073,14.0157007421893,115.065,148.987409090909,7.0,4.57454556632671,93.0,9.33166666666668,80.0,7.0686197023617,88.0,Tyler Boyd,3045144,False,False,Tyler Boyd,WR,CIN,9.0,1.0,23.0,3045144,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
24,525,Tampa Bay Buccaneers,TBB,DST,,50,DST,weighted,108.27826682468901,8.0,0.930728530236365,19.5304023773659,78.0,118.76542151162799,7.0,-9.52593365007142,146.0,-17.0,160.0,-13.9573037790698,159.0,Buccaneers D/ST,tb,False,False,Tampa Bay Defense,DEF,TB,13.0,1.0,23.0,tb,0.0,0.0,0.0,0.0,100.72323169214,0.0
113,12634,Jordan Howard,MIA,RB,26.0,4,RB,weighted,130.798106043414,31.0,9.94656304533666,21.9314934429561,103.3,159.369818181818,6.0,14.467622027337802,77.0,3.32433333333333,94.0,19.732429766223397,71.0,Jordan Howard,3060022,False,False,Jordan Howard,RB,MIA,11.0,1.0,23.0,3060022,0.0,0.0,0.0,0.0,186.81474004962547,-0.0
9,510,Pittsburgh Steelers,PIT,DST,,50,DST,weighted,126.967713678288,1.0,8.155306768890059,25.637266878979997,95.0,144.11925872093,1.0,9.16351320352736,87.0,0.0,106.0,11.3965334302326,83.0,Steelers D/ST,pit,False,False,Pittsburgh Defense,DEF,PIT,8.0,1.0,23.0,pit,0.0,0.0,0.0,0.0,100.72323169214,0.0
206,14136,Deebo Samuel,SFO,WR,24.0,1,WR,weighted,128.439698590191,33.0,0.857068819707919,20.446593535974397,100.6,150.060142348754,8.0,1.90354910403103,98.0,-5.13333333333333,120.0,8.14135296020706,87.0,Deebo Samuel,3126486,False,False,Deebo Samuel,WR,SF,11.0,1.0,23.0,3126486,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
61,10738,Marvin Jones,DET,WR,30.0,8,WR,weighted,124.77371708273199,37.0,7.03177162471019,12.9690829068298,108.2,140.419727272727,8.0,-1.76243240342795,110.0,2.46666666666667,95.0,-1.4990621158201,115.0,Marvin Jones Jr.,15072,False,False,Marvin Jones,WR,DET,5.0,1.0,23.0,15072,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
214,14244,Matt Gay,FA,K,26.0,1,K,weighted,126.65291411880301,4.0,7.703478107977901,6.20082768199025,122.6,130.420588000768,1.0,15.9738766123128,75.0,30.8600583462218,57.0,-1.1768939554480902,112.0,Matt Gay,4249087,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,101.308295097445,0.0
50,9925,Jimmy Graham,CHI,TE,34.0,10,TE,weighted,55.9975168935956,35.0,3.28969563755691,8.573685107182941,47.658,66.0825978647687,8.0,-38.421368427926296,247.0,-33.8753333333333,218.0,-44.5807210562751,275.0,Jimmy Graham,13232,False,False,,,,,1.0,,,0.0,0.0,0.0,0.0,158.48911069098426,-0.0
80,11674,Brandin Cooks,HOU,WR,27.0,6,WR,weighted,127.286369128522,36.0,5.60946550826829,9.91395953111743,115.781,140.645681818182,8.0,0.750219642362623,104.0,10.0476666666667,79.0,-1.27310757036557,113.0,Brandin Cooks,16731,False,False,Brandin Cooks,WR,HOU,8.0,1.0,23.0,16731,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
46,9662,Julian Edelman,NEP,WR,34.0,11,WR,weighted,127.548362247225,35.0,1.51831914159798,10.0260126420253,112.0,139.334454545455,8.0,1.01221276106531,102.0,6.26666666666667,89.0,-2.5843348430928503,121.0,Julian Edelman,12649,False,False,Julian Edelman,WR,NE,6.0,1.0,23.0,12649,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
114,12647,Will Fuller,HOU,WR,26.0,4,WR,weighted,127.61689729373998,34.0,0.19953160586693697,24.5727577545509,95.8,156.165195729537,8.0,1.08074780758091,101.0,-9.933333333333321,130.0,14.24640634099,79.0,Will Fuller V,3052876,False,False,Will Fuller,WR,HOU,8.0,1.0,23.0,3052876,0.0,0.0,0.0,0.0,172.94657087132694,-0.0
71,11247,Zach Ertz,PHI,TE,30.0,7,TE,weighted,127.90681796462201,4.0,14.293886049385199,10.5680281485234,117.3,141.906174377224,3.0,33.487932643099896,49.0,35.7666666666667,46.0,31.2428554561805,55.0,Zach Ertz,15835,False,False,Zach Ertz,TE,PHI,9.0,1.0,23.0,15835,0.0,0.0,0.0,0.0,158.48911069098426,-0.0
59,10703,Russell Wilson,SEA,QB,32.0,8,QB,weighted,313.977032096059,4.0,7.77769915952859,15.3306723110092,297.34,335.026750499555,3.0,50.4469179533214,32.0,53.5666666666667,30.0,38.463223218627,47.0,Russell Wilson,14881,False,False,Russell Wilson,QB,SEA,6.0,0.9990000000000001,23.0,14881,0.0009999999999998899,0.8053859999999999,0.804580614,252.6198332657449,323.9316311342715,-0.009954599038211411
97,12175,Amari Cooper,DAL,WR,26.0,5,WR,weighted,160.12310038428498,11.0,0.05975534667155099,13.371961795402601,150.5,180.415181818182,5.0,33.5869508981251,46.0,44.7666666666667,37.0,38.4963924296344,46.0,Amari Cooper,2976499,False,False,Amari Cooper,WR,DAL,10.0,0.9990000000000001,23.0,2976499,0.0009999999999998899,1.7259589362609528e-06,1.7242329773246921e-06,0.00027608953011405625,172.94657087132694,-0.012823470487040547
167,13629,Calvin Ridley,ATL,WR,26.0,2,WR,weighted,152.432875658222,18.0,0.598150060731228,11.023482192267899,137.8,166.588612099644,5.0,25.8967261720623,57.0,32.0666666666667,54.0,24.669822711096696,63.0,Calvin Ridley,3925357,False,False,Calvin Ridley,WR,ATL,10.0,0.9990000000000001,23.0,3925357,0.0009999999999998899,1.7259589362607626e-09,1.724232977324502e-09,2.6282979103831174e-07,172.94657087132694,-0.02051369521310268
54,10276,Mark Ingram,BAL,RB,31.0,9,RB,weighted,164.703648550698,24.0,4.003200273091299,22.019456364683105,141.433,196.732204680699,5.0,48.3731645346212,36.0,41.457333333333295,41.0,57.0948162651044,31.0,Mark Ingram II,13981,False,False,Mark Ingram,RB,BAL,8.0,0.9990000000000001,23.0,13981,0.0009999999999998899,2.2110720505363787e-12,2.2088609784858426e-12,3.6380746229788315e-10,186.81474004962547,-0.02211109149892503
175,13671,Mark Andrews,BAL,TE,24.0,2,TE,weighted,131.704657604542,3.0,7.8583893242407905,9.239665560034831,120.7,144.105171818182,3.0,37.285772283019796,42.0,39.1666666666667,42.0,33.4418528971381,53.0,Mark Andrews,3116365,False,False,Mark Andrews,TE,BAL,8.0,0.9990000000000001,23.0,3116365,0.0009999999999998899,0.077672,0.07759432800000002,10.21953440129453,158.48911069098426,-0.026784453086439307
90,11938,Adam Thielen,MIN,WR,30.0,6,WR,weighted,160.061867854473,13.0,3.94997858028665,9.55879473905958,149.9,173.00804545454497,5.0,33.525718368313,48.0,44.1666666666667,38.0,31.0892560659981,56.0,Adam Thielen,16460,False,False,Adam Thielen,WR,MIN,7.0,0.996,23.0,16460,0.0040000000000000036,0.0004314897340652378,0.00042976377512897684,0.06878879258333374,172.94657087132694,-0.05153881206741578
93,12151,Melvin Gordon,DEN,RB,27.0,5,RB,weighted,178.009279812071,19.0,4.25028994120103,43.0929687978364,151.9,242.762265189139,4.0,61.6787957959939,25.0,51.9243333333333,31.0,103.124876773545,17.0,Melvin Gordon,2576434,False,False,Melvin Gordon,RB,DEN,8.0,0.9940000000000001,23.0,2576434,0.005999999999999894,7.370240168454719e-08,7.326018727443992e-08,1.3040993175620498e-05,186.81474004962547,-0.052832761425325975
66,11192,Le'Veon Bell,NYJ,RB,28.0,7,RB,weighted,172.86926287703702,22.0,7.93337981376169,30.099886160753698,147.717,218.65987238632198,4.0,56.538778860960505,30.0,47.7413333333333,33.0,79.02248397072759,22.0,Le'Veon Bell,15825,False,False,LeVeon Bell,RB,NYJ,11.0,0.995,23.0,15825,0.0050000000000000044,4.4221441010727536e-10,4.40003338056739e-10,7.60630527133042e-08,186.81474004962547,-0.06972738586294233
79,11671,Mike Evans,TBB,WR,27.0,6,WR,weighted,168.630600089571,7.0,3.8396987096661497,18.8994160329632,144.1,192.36487544483998,4.0,42.0944506034119,39.0,38.3666666666667,43.0,50.44608605629249,37.0,Mike Evans,16737,False,False,Mike Evans,WR,TB,13.0,0.9640000000000001,23.0,16737,0.03599999999999992,0.011985825946256632,0.011554336212191395,1.9484146490984957,172.94657087132694,-0.15537494814321337
127,13129,Leonard Fournette,TBB,RB,25.0,3,RB,weighted,173.539613684952,21.0,4.520923458506959,56.080790157741795,131.3,255.654045503965,4.0,57.209129668875505,29.0,31.3243333333333,56.0,116.01665708837,12.0,Leonard Fournette,3115364,False,False,Leonard Fournette,RB,TB,13.0,0.9840000000000001,23.0,3115364,0.015999999999999903,4.606400105284227e-06,4.53269770359968e-06,0.0007866026084333576,186.81474004962547,-0.21240202183477422
96,12171,David Johnson,HOU,RB,29.0,5,RB,weighted,181.32232380325297,18.0,5.32850086882459,16.7533716109398,164.1,205.262269006568,4.0,64.9918397871767,24.0,64.1243333333334,24.0,65.6248805909731,28.0,David Johnson,2508176,False,False,David Johnson,RB,HOU,8.0,0.9279999999999999,23.0,2508176,0.07200000000000006,0.10505382469632,0.09748994931818496,17.677104157834655,186.81474004962547,-0.39545396973882035
221,14802,Jonathan Taylor,IND,RB,21.0,0,RB,weighted,165.16811757585302,23.0,0.8201718295559319,20.219801170582897,145.2,186.77914311926602,5.0,48.8376335597765,35.0,45.2243333333333,35.0,47.141754703671296,39.0,Jonathan Taylor,4242335,False,False,Jonathan Taylor,RB,IND,7.0,0.971,23.0,4242335,0.029000000000000026,0.007563875378135047,0.007344522992169131,1.2130810371091467,186.81474004962547,-0.6277520517394017
147,13299,George Kittle,SFO,TE,27.0,3,TE,weighted,152.306185953486,2.0,22.5004481689042,12.409957201301301,132.3,166.016090909091,2.0,57.8873006319641,27.0,50.7666666666667,32.0,55.3527719880472,33.0,George Kittle,3040151,False,False,George Kittle,TE,SF,11.0,0.867,23.0,3040151,0.133,0.584,0.506328,77.11688652145665,158.48911069098426,-0.8223289900872698
133,13146,James Conner,PIT,RB,25.0,3,RB,weighted,183.956831127783,17.0,4.291029320120799,18.0141276783048,169.2,210.09730604186402,4.0,67.62634711170611,22.0,69.2243333333333,20.0,70.4599176262694,27.0,James Conner,3045147,False,False,James Conner,RB,PIT,8.0,0.6559999999999999,23.0,3045147,0.3440000000000001,0.9513676799999999,0.6240971980799999,114.80694287452508,186.81474004962547,-0.9831206691138084
138,13163,Chris Godwin,TBB,WR,24.0,3,WR,weighted,167.720379179946,8.0,6.02745856401955,15.845198484054599,152.4,188.723681818182,4.0,41.1842296937861,40.0,46.6666666666667,34.0,46.8048924296344,40.0,Chris Godwin,3116165,False,False,Chris Godwin,WR,TB,13.0,0.782,23.0,3116165,0.21799999999999997,0.5911919673599999,0.46231211847551995,77.53916381019833,172.94657087132694,-1.1393097887210433
